Log file open, 04/08/23 09:32:35
[2023.04.08-08.06.08:412][841]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.08-08.06.08:412][841]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.08-08.06.08:412][841]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.08-08.06.08:412][841]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.08-08.06.08:412][841]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.08-08.06.08:412][841]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.08-08.06.08:412][841]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.08-08.06.08:412][841]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.08-08.06.08:413][841]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.08-08.06.08:413][841]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.08-08.06.08:413][841]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.08-08.06.08:415][841]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.08-08.06.08:438][841]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB PnP Sound Device)
[2023.04.08-08.06.08:438][841]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.08-08.06.08:438][841]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.08-08.06.08:438][841]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.08-08.06.08:439][841]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.08-08.06.08:439][841]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.08-08.06.08:441][841]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.08-08.06.08:441][841]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.08-08.06.08:441][841]LogInit: FAudioDevice initialized.
[2023.04.08-08.06.08:441][841]LogAudio: Display: Audio Device (ID: 5) registered with world 'ProtoLevel'.
[2023.04.08-08.06.08:444][841]LogLoad: Game class is 'Gamemode_C'
[2023.04.08-08.06.08:447][841]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.04.08-10.06.08
[2023.04.08-08.06.08:447][841]LogWorld: Bringing up level for play took: 0.002537
[2023.04.08-08.06.08:449][841]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.04.08-08.06.08:452][841]PIE: Server logged in
[2023.04.08-08.06.08:453][841]PIE: Play in editor total start time 0,367 seconds.
[2023.04.08-08.06.30:750][163]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.08-08.06.31:383][201]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.08-08.06.32:017][239]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.08-08.06.47:384][161]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.08-08.06.48:018][199]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.08-08.06.50:703][360]LogBlueprintUserMessages: [ProjectileLaser_C_0] BP_BasicMobs0 has been hit by LA FRAISE !
[2023.04.08-08.06.55:058][616]LogBlueprintUserMessages: [ProjectileLaser_C_3] BP_BasicMobs1 has been hit by LA FRAISE !
[2023.04.08-08.07.00:421][931]LogBlueprintUserMessages: [ProjectileLaser_C_7] BP_BasicMobs2 has been hit by LA FRAISE !
[2023.04.08-08.07.02:825][ 72]LogBlueprintUserMessages: [ProjectileLaser_C_8] BP_BasicMobs3 has been hit by LA FRAISE !
[2023.04.08-08.07.07:676][363]LogBlueprintUserMessages: [ProjectileLaser_C_12] BP_Breeder0 has been hit by LA FRAISE !
[2023.04.08-08.07.08:059][386]LogBlueprintUserMessages: [ProjectileLaser_C_13] BP_Breeder0 has been hit by LA FRAISE !
[2023.04.08-08.07.08:442][409]LogBlueprintUserMessages: [ProjectileLaser_C_14] BP_Breeder0 has been hit by LA FRAISE !
[2023.04.08-08.07.08:459][410]LogBlueprintUserMessages: [ProjectileLaser_C_15] BP_BasicMobs4 has been hit by LA FRAISE !
[2023.04.08-08.07.09:909][497]LogBlueprintUserMessages: [ProjectileLaser_C_17] BP_Breeder0 has been hit by LA FRAISE !
[2023.04.08-08.07.10:192][514]LogBlueprintUserMessages: [ProjectileLaser_C_18] BP_Breeder0 has been hit by LA FRAISE !
[2023.04.08-08.07.10:526][534]LogBlueprintUserMessages: [ProjectileLaser_C_19] Egg4 has been hit by LA FRAISE !
[2023.04.08-08.07.11:725][606]LogBlueprintUserMessages: [ProjectileLaser_C_24] BP_BasicMobs5 has been hit by LA FRAISE !
[2023.04.08-08.07.14:703][783]LogBlueprintUserMessages: [ProjectileShotGun_C_12] BP_BasicMobs6 has been hit by LA FRAISE !
[2023.04.08-08.07.14:703][783]LogBlueprintUserMessages: [ProjectileShotGun_C_14] BP_BasicMobs6 has been hit by LA FRAISE !
[2023.04.08-08.07.14:706][783]LogBlueprintUserMessages: [ProjectileShotGun_C_19] BP_BasicMobs6 has been hit by LA FRAISE !
[2023.04.08-08.07.14:706][783]LogBlueprintUserMessages: [ProjectileShotGun_C_21] BP_BasicMobs6 has been hit by LA FRAISE !
[2023.04.08-08.07.14:707][783]LogBlueprintUserMessages: [ProjectileShotGun_C_27] BP_BasicMobs6 has been hit by LA FRAISE !
[2023.04.08-08.07.14:707][783]LogBlueprintUserMessages: [ProjectileShotGun_C_29] BP_BasicMobs6 has been hit by LA FRAISE !
[2023.04.08-08.07.14:708][783]LogBlueprintUserMessages: [ProjectileShotGun_C_37] BP_BasicMobs6 has been hit by LA FRAISE !
[2023.04.08-08.07.17:107][917]LogBlueprintUserMessages: [ProjectileShotGun_C_40] BP_BasicMobs6 has been hit by LA FRAISE !
[2023.04.08-08.07.17:108][917]LogBlueprintUserMessages: [ProjectileShotGun_C_41] BP_BasicMobs6 has been hit by LA FRAISE !
[2023.04.08-08.07.28:316][481]LogBlueprintUserMessages: [ProjectileLaser_C_29] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.04.08-08.07.28:832][512]LogBlueprintUserMessages: [ProjectileLaser_C_30] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.04.08-08.07.31:643][659]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-08.07.31:643][659]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.08-08.07.31:643][659]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.08-08.07.31:644][659]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-08.07.31:665][659]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.08-08.07.31:669][659]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-08.07.31:710][659]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.08-08.07.31:711][659]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.08-08.07.31:713][659]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.08-08.07.31:717][659]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-08.07.31:720][659]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.04.08-08.07.31:769][660]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.04.08-08.07.38:463][ 41]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-08.07.38:580][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.04.08-08.07.38:595][ 41]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.04.08-08.07.38:596][ 41]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevel00F7703E437374B3FDCA34B68A301CE5.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.04.08-08.07.38:619][ 41]LogFileHelpers: Saving map 'ProtoLevel' took 0.080
[2023.04.08-08.07.38:628][ 41]LogFileHelpers: InternalPromptForCheckoutAndSave took 165 ms (total: 1.66 sec)
[2023.04.08-08.07.38:636][ 41]AssetCheck: New page: Asset Save: ProtoLevel
[2023.04.08-08.07.38:636][ 41]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.04.08-08.07.39:298][ 80]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.08-08.07.39:355][ 80]LogFMOD: Default sample rate = 48000
[2023.04.08-08.07.39:355][ 80]LogFMOD: System sample rate = 48000
[2023.04.08-08.07.39:355][ 80]LogFMOD: Matching system sample rate 48000
[2023.04.08-08.07.39:413][ 80]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.08-08.07.39:413][ 80]PIE: New page: PIE session: ProtoLevel (8 avr. 2023 à 12:07:39)
[2023.04.08-08.07.39:413][ 80]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.08-08.07.39:426][ 80]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012962s)
[2023.04.08-08.07.39:426][ 80]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.013063s)
[2023.04.08-08.07.39:427][ 80]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-08.07.39:428][ 80]LogAIModule: Creating AISystem for world ProtoLevel
[2023.04.08-08.07.39:428][ 80]LogPlayLevel: PIE: World Init took: (0.001620s)
[2023.04.08-08.07.39:474][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.04.08-08.07.39:475][ 80]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.08-08.07.39:475][ 80]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.08-08.07.39:475][ 80]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.08-08.07.39:475][ 80]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.08-08.07.39:475][ 80]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.08-08.07.39:475][ 80]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.08-08.07.39:475][ 80]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.08-08.07.39:475][ 80]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.08-08.07.39:475][ 80]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.08-08.07.39:476][ 80]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.08-08.07.39:476][ 80]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.08-08.07.39:476][ 80]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.08-08.07.39:478][ 80]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.08-08.07.39:503][ 80]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB PnP Sound Device)
[2023.04.08-08.07.39:503][ 80]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.08-08.07.39:503][ 80]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.08-08.07.39:503][ 80]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.08-08.07.39:504][ 80]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.08-08.07.39:505][ 80]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.08-08.07.39:506][ 80]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.08-08.07.39:506][ 80]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.08-08.07.39:506][ 80]LogInit: FAudioDevice initialized.
[2023.04.08-08.07.39:506][ 80]LogAudio: Display: Audio Device (ID: 6) registered with world 'ProtoLevel'.
[2023.04.08-08.07.39:509][ 80]LogLoad: Game class is 'Gamemode_C'
[2023.04.08-08.07.39:512][ 80]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.04.08-10.07.39
[2023.04.08-08.07.39:512][ 80]LogWorld: Bringing up level for play took: 0.002728
[2023.04.08-08.07.39:514][ 80]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.04.08-08.07.39:517][ 80]PIE: Server logged in
[2023.04.08-08.07.39:518][ 80]PIE: Play in editor total start time 0,211 seconds.
[2023.04.08-08.07.58:093][951]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-08.07.58:093][951]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.08-08.07.58:093][951]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.08-08.07.58:093][951]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-08.07.58:120][951]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.08-08.07.58:124][951]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-08.07.58:164][951]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-08.07.58:165][951]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.08-08.07.58:167][951]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.08-08.07.58:174][951]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.04.08-08.07.58:225][952]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.04.08-08.08.16:228][ 24]BlueprintLog: New page: Compile BP_SetActiveReloadStations
[2023.04.08-08.08.16:291][ 24]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.04.08-08.08.16:833][ 55]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-08.08.16:919][ 55]LogSavePackage: Moving output files for package: /Game/Blueprints/LevelObjects/BP_SetActiveReloadStations
[2023.04.08-08.08.16:921][ 55]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/BP_SetActiveReloadStationsD719D2774457F452CB7E02A6A5475C46.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/LevelObjects/BP_SetActiveReloadStations.uasset'
[2023.04.08-08.08.16:930][ 55]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 1.75 sec)
[2023.04.08-08.08.16:936][ 55]AssetCheck: New page: Asset Save: BP_SetActiveReloadStations
[2023.04.08-08.08.16:936][ 55]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/LevelObjects/BP_SetActiveReloadStations.BP_SetActiveReloadStations
[2023.04.08-08.08.20:379][252]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-08.08.20:484][252]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.04.08-08.08.20:499][252]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.04.08-08.08.20:500][252]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevelAFAB13554BDC295DDE8431A6236345ED.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.04.08-08.08.20:517][252]LogFileHelpers: Saving map 'ProtoLevel' took 0.075
[2023.04.08-08.08.20:526][252]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 1.90 sec)
[2023.04.08-08.08.20:532][252]AssetCheck: New page: Asset Save: ProtoLevel
[2023.04.08-08.08.20:532][252]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.04.08-08.08.23:843][449]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.04.08-08.08.23:843][449]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-08.08.24:746][488]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.04.08-08.08.24:746][488]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.04.08-08.08.24:746][488]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-08.08.26:325][579]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.08-08.08.26:387][579]LogFMOD: Default sample rate = 48000
[2023.04.08-08.08.26:387][579]LogFMOD: System sample rate = 48000
[2023.04.08-08.08.26:387][579]LogFMOD: Matching system sample rate 48000
[2023.04.08-08.08.26:443][579]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.08-08.08.26:443][579]PIE: New page: PIE session: ProtoLevel (8 avr. 2023 à 12:08:26)
[2023.04.08-08.08.26:443][579]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.08-08.08.26:449][579]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006502s)
[2023.04.08-08.08.26:449][579]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.006543s)
[2023.04.08-08.08.26:450][579]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-08.08.26:450][579]LogAIModule: Creating AISystem for world ProtoLevel
[2023.04.08-08.08.26:450][579]LogPlayLevel: PIE: World Init took: (0.000913s)
[2023.04.08-08.08.26:485][579]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.04.08-08.08.26:502][579]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.08-08.08.26:502][579]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.08-08.08.26:502][579]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.08-08.08.26:502][579]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.08-08.08.26:502][579]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.08-08.08.26:502][579]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.08-08.08.26:502][579]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.08-08.08.26:502][579]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.08-08.08.26:502][579]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.08-08.08.26:503][579]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.08-08.08.26:503][579]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.08-08.08.26:503][579]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.08-08.08.26:505][579]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.08-08.08.26:528][579]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB PnP Sound Device)
[2023.04.08-08.08.26:528][579]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.08-08.08.26:528][579]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
