Log file open, 04/18/23 11:29:45
[2023.04.18-10.11.27:920][677]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.04.18-10.11.27:963][677]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.04.18-10.11.28:286][677]MaterialEditorStats: Texture samplers: 0/16
[2023.04.18-10.11.28:286][677]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.18-10.11.28:286][677]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.18-10.11.28:286][677]MaterialEditorStats: Shader Count: 0
[2023.04.18-10.11.28:292][677]LogShaderCompilers: Display: ================================================
[2023.04.18-10.11.28:292][677]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.18-10.11.28:292][677]LogShaderCompilers: Display: Total job queries 143, among them cache hits 33 (23.08%)
[2023.04.18-10.11.28:292][677]LogShaderCompilers: Display: Tracking 110 distinct input hashes that result in 57 distinct outputs (51.82%)
[2023.04.18-10.11.28:292][677]LogShaderCompilers: Display: RAM used: 0.72 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.09%
[2023.04.18-10.11.28:292][677]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.18-10.11.28:292][677]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.04.18-10.11.28:292][677]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.04.18-10.11.28:292][677]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.03 s
[2023.04.18-10.11.28:292][677]LogShaderCompilers: Display: Job execution time: average 2.04 s, max 2.09 s
[2023.04.18-10.11.28:292][677]LogShaderCompilers: Display: Job life time (pending + execution): average 2.07 s, max 2.12
[2023.04.18-10.11.28:292][677]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.12 s
[2023.04.18-10.11.28:292][677]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.18-10.11.28:292][677]LogShaderCompilers: Display: Average processing rate: 0.94 jobs/sec
[2023.04.18-10.11.28:292][677]LogShaderCompilers: Display: Total thread time: 1.92 s
[2023.04.18-10.11.28:292][677]LogShaderCompilers: Display: Total thread preprocess time: 0.12 s
[2023.04.18-10.11.28:292][677]LogShaderCompilers: Display: Percentage time preprocessing: 6.38%
[2023.04.18-10.11.28:292][677]LogShaderCompilers: Display: Effective parallelization: 0.91 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.18-10.11.28:292][677]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.04.18-10.11.28:292][677]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.98 sec, max 0.98 sec, min 0.98 sec)
[2023.04.18-10.11.28:292][677]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.93 sec, max 0.93 sec, min 0.93 sec)
[2023.04.18-10.11.28:292][677]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.04.18-10.11.28:292][677]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 51.37% of total time (compiled    1 times, average 0.98 sec, max 0.98 sec, min 0.98 sec)
[2023.04.18-10.11.28:292][677]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 48.63% of total time (compiled    1 times, average 0.93 sec, max 0.93 sec, min 0.93 sec)
[2023.04.18-10.11.28:292][677]LogShaderCompilers: Display: ================================================
[2023.04.18-10.11.28:302][677]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.04.18-10.11.28:474][679]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.04.18-10.11.28:475][679]MaterialEditorStats: Texture samplers: 4/16
[2023.04.18-10.11.28:475][679]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.18-10.11.28:475][679]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.18-10.11.28:475][679]MaterialEditorStats: Shader Count: 2
[2023.04.18-10.12.41:916][603]LogViewport: Scene viewport resized to 375x460, mode Windowed.
[2023.04.18-10.12.42:020][605]LogViewport: Scene viewport resized to 161x171, mode Windowed.
[2023.04.18-10.12.42:061][606]LogViewport: Scene viewport resized to 151x157, mode Windowed.
[2023.04.18-10.12.42:734][646]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.04.18-10.12.42:943][657]LogSlate: Window 'M_Bullet' being destroyed
[2023.04.18-10.13.07:355][116]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-10.13.07:475][116]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/Projectile3
[2023.04.18-10.13.07:476][116]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Projectile3D5AB5BA04D5CDECCA51D6AADB15F0C29.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/Projectile3.uasset'
[2023.04.18-10.13.07:484][116]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 2.38 sec)
[2023.04.18-10.13.07:496][116]AssetCheck: New page: Asset Save: Projectile3
[2023.04.18-10.13.07:496][116]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile3.Projectile3
[2023.04.18-10.13.09:437][226]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-10.13.09:575][226]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.04.18-10.13.09:593][226]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.04.18-10.13.09:594][226]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevelC091BA9949569E6EDABE2292B310AB64.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.04.18-10.13.09:617][226]LogFileHelpers: Saving map 'ProtoLevel' took 0.106
[2023.04.18-10.13.09:627][226]LogFileHelpers: InternalPromptForCheckoutAndSave took 189 ms (total: 2.57 sec)
[2023.04.18-10.13.09:637][226]AssetCheck: New page: Asset Save: ProtoLevel
[2023.04.18-10.13.09:637][226]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.04.18-10.13.10:275][263]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.18-10.13.10:325][263]LogFMOD: Default sample rate = 48000
[2023.04.18-10.13.10:325][263]LogFMOD: System sample rate = 48000
[2023.04.18-10.13.10:325][263]LogFMOD: Matching system sample rate 48000
[2023.04.18-10.13.10:381][263]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.18-10.13.10:381][263]PIE: New page: PIE session: ProtoLevel (18 avr. 2023 à 14:13:10)
[2023.04.18-10.13.10:381][263]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.18-10.13.10:387][263]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006130s)
[2023.04.18-10.13.10:387][263]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.006177s)
[2023.04.18-10.13.10:387][263]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-10.13.10:388][263]LogAIModule: Creating AISystem for world ProtoLevel
[2023.04.18-10.13.10:388][263]LogPlayLevel: PIE: World Init took: (0.000962s)
[2023.04.18-10.13.10:439][263]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.04.18-10.13.10:440][263]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.18-10.13.10:440][263]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-10.13.10:440][263]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-10.13.10:440][263]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-10.13.10:440][263]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-10.13.10:440][263]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.18-10.13.10:440][263]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-10.13.10:440][263]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.18-10.13.10:440][263]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-10.13.10:441][263]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-10.13.10:441][263]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-10.13.10:441][263]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-10.13.10:443][263]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-10.13.10:473][263]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB PnP Sound Device)
[2023.04.18-10.13.10:474][263]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-10.13.10:474][263]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-10.13.10:474][263]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-10.13.10:475][263]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.18-10.13.10:475][263]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.18-10.13.10:477][263]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.18-10.13.10:477][263]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.18-10.13.10:477][263]LogInit: FAudioDevice initialized.
[2023.04.18-10.13.10:477][263]LogAudio: Display: Audio Device (ID: 8) registered with world 'ProtoLevel'.
[2023.04.18-10.13.10:481][263]LogLoad: Game class is 'Gamemode_C'
[2023.04.18-10.13.10:484][263]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.04.18-12.13.10
[2023.04.18-10.13.10:484][263]LogWorld: Bringing up level for play took: 0.003601
[2023.04.18-10.13.10:487][263]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.04.18-10.13.10:490][263]PIE: Server logged in
[2023.04.18-10.13.10:491][263]PIE: Play in editor total start time 0,205 seconds.
[2023.04.18-10.13.21:001][877]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-10.13.21:001][877]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.18-10.13.21:001][877]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.18-10.13.21:002][877]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-10.13.21:007][877]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-10.13.21:014][877]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-10.13.21:063][877]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.18-10.13.21:063][877]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.18-10.13.21:065][877]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.18-10.13.21:071][877]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-10.13.21:075][877]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.04.18-10.13.21:119][878]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.04.18-10.13.38:872][922]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/WeaponsAndProjectiles/ProjectileLaser.ProjectileLaser
[2023.04.18-10.13.38:872][922]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-10.13.41:164][  9]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2023.04.18-10.14.21:532][393]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.04.18-10.14.21:532][393]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-10.14.40:307][511]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-10.14.40:480][511]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/Projectile3
[2023.04.18-10.14.40:482][511]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Projectile3B2D2EFD64C7A6E21BB802D907CD0B3FF.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/Projectile3.uasset'
[2023.04.18-10.14.40:490][511]LogFileHelpers: InternalPromptForCheckoutAndSave took 183 ms (total: 2.76 sec)
[2023.04.18-10.14.40:499][511]AssetCheck: New page: Asset Save: Projectile3
[2023.04.18-10.14.40:499][511]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile3.Projectile3
[2023.04.18-10.14.41:174][551]BlueprintLog: New page: Compile Projectile3
[2023.04.18-10.14.41:285][551]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2023.04.18-10.14.42:643][620]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-10.14.42:769][620]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.04.18-10.14.42:784][620]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.04.18-10.14.42:785][620]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevel573F282F45B6E5BF3EDF53B822035E62.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.04.18-10.14.42:804][620]LogFileHelpers: Saving map 'ProtoLevel' took 0.088
[2023.04.18-10.14.42:815][620]LogFileHelpers: InternalPromptForCheckoutAndSave took 171 ms (total: 2.93 sec)
[2023.04.18-10.14.42:825][620]AssetCheck: New page: Asset Save: ProtoLevel
[2023.04.18-10.14.42:825][620]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.04.18-10.14.43:380][654]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.18-10.14.43:445][654]LogFMOD: Default sample rate = 48000
[2023.04.18-10.14.43:445][654]LogFMOD: System sample rate = 48000
[2023.04.18-10.14.43:445][654]LogFMOD: Matching system sample rate 48000
[2023.04.18-10.14.43:500][654]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.18-10.14.43:500][654]PIE: New page: PIE session: ProtoLevel (18 avr. 2023 à 14:14:43)
[2023.04.18-10.14.43:500][654]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.18-10.14.43:506][654]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006406s)
[2023.04.18-10.14.43:506][654]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.006442s)
[2023.04.18-10.14.43:506][654]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-10.14.43:507][654]LogAIModule: Creating AISystem for world ProtoLevel
[2023.04.18-10.14.43:507][654]LogPlayLevel: PIE: World Init took: (0.000769s)
[2023.04.18-10.14.43:560][654]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.04.18-10.14.43:560][654]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.18-10.14.43:560][654]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-10.14.43:560][654]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-10.14.43:561][654]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-10.14.43:561][654]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-10.14.43:561][654]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.18-10.14.43:561][654]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-10.14.43:561][654]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.18-10.14.43:561][654]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-10.14.43:561][654]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-10.14.43:561][654]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-10.14.43:561][654]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-10.14.43:563][654]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-10.14.43:591][654]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB PnP Sound Device)
[2023.04.18-10.14.43:591][654]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-10.14.43:591][654]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-10.14.43:591][654]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-10.14.43:592][654]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.18-10.14.43:592][654]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.18-10.14.43:594][654]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.18-10.14.43:594][654]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.18-10.14.43:594][654]LogInit: FAudioDevice initialized.
[2023.04.18-10.14.43:594][654]LogAudio: Display: Audio Device (ID: 9) registered with world 'ProtoLevel'.
[2023.04.18-10.14.43:598][654]LogLoad: Game class is 'Gamemode_C'
[2023.04.18-10.14.43:601][654]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.04.18-12.14.43
