Log file open, 04/08/23 13:08:16
[2023.04.08-11.33.26:837][393]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.26:852][394]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.26:870][395]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.26:889][396]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.26:903][397]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.26:919][398]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.26:936][399]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.26:953][400]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.26:970][401]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.26:989][402]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.27:006][403]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.27:023][404]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.27:038][405]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.27:055][406]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.27:072][407]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.27:089][408]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.27:106][409]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.27:122][410]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.27:140][411]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.27:157][412]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.27:173][413]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.27:190][414]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.27:207][415]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.27:223][416]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.27:242][417]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.27:258][418]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.27:276][419]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.27:292][420]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.27:308][421]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.27:327][422]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.27:344][423]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.27:369][424]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.27:378][425]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.27:395][426]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.27:411][427]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.27:427][428]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.27:444][429]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.27:462][430]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.27:479][431]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.27:497][432]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.27:518][433]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.27:534][434]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.27:554][435]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.27:570][436]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.27:587][437]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.27:615][438]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.27:631][439]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.27:652][440]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.27:672][441]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.27:691][442]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.27:713][443]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.27:739][444]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.27:756][445]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.27:771][446]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.27:787][447]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.27:804][448]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.27:824][449]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.27:840][450]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.27:860][451]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.27:994][464]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.28:126][464]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-11.33.28:126][464]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.08-11.33.28:126][464]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.08-11.33.28:127][464]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-11.33.28:131][464]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.08-11.33.28:138][464]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-11.33.28:186][464]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.08-11.33.28:186][464]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.08-11.33.28:188][464]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.08-11.33.28:193][464]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-11.33.28:197][464]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.04.08-11.33.28:374][465]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.04.08-11.33.33:233][723]LogSlate: Window 'Message Log' being destroyed
[2023.04.08-11.33.33:240][723]LogSlate: Window 'Message Log' being destroyed
[2023.04.08-11.33.34:287][785]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.08-11.33.34:327][785]LogFMOD: Default sample rate = 48000
[2023.04.08-11.33.34:327][785]LogFMOD: System sample rate = 48000
