Log file open, 04/21/23 22:43:38
[2023.04.21-21.00.52:713][335]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.21-21.00.59:312][655]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.04.21-21.00.59:312][655]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-21.01.08:724][197]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/WeaponsAndProjectiles/BaseWeapon2.BaseWeapon
[2023.04.21-21.01.08:725][197]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.21-21.01.28:588][299]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.04.21-21.01.28:588][299]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-21.01.30:971][434]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/WeaponsAndProjectiles/ProjectileLaser.ProjectileLaser
[2023.04.21-21.01.30:971][434]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.21-21.01.50:519][561]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.04.21-21.01.50:519][561]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-21.01.57:716][980]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.21-21.01.57:716][980]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.21-21.02.31:207][955]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Character/Player.Player
[2023.04.21-21.02.31:207][955]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.21-21.02.34:218][ 20]LogSlate: Window 'Player' being destroyed
[2023.04.21-21.03.04:955][742]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.04.21-21.03.04:955][742]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-21.04.09:116][786]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.21-21.04.09:160][786]LogFMOD: Default sample rate = 48000
[2023.04.21-21.04.09:160][786]LogFMOD: System sample rate = 48000
[2023.04.21-21.04.09:160][786]LogFMOD: Matching system sample rate 48000
[2023.04.21-21.04.09:214][786]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.21-21.04.09:214][786]PIE: New page: PIE session: ProtoLevel (22 avr. 2023 à 01:04:09)
[2023.04.21-21.04.09:253][786]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.21-21.04.09:260][786]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007204s)
[2023.04.21-21.04.09:260][786]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.007245s)
[2023.04.21-21.04.09:261][786]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.21-21.04.09:261][786]LogAIModule: Creating AISystem for world ProtoLevel
[2023.04.21-21.04.09:261][786]LogPlayLevel: PIE: World Init took: (0.000839s)
[2023.04.21-21.04.09:348][786]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2023.04.21-21.04.09:353][786]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.21-21.04.09:353][786]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.21-21.04.09:353][786]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.21-21.04.09:353][786]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.21-21.04.09:353][786]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.21-21.04.09:353][786]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.21-21.04.09:353][786]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.21-21.04.09:353][786]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.21-21.04.09:353][786]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.21-21.04.09:353][786]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.21-21.04.09:353][786]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.21-21.04.09:353][786]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.21-21.04.09:356][786]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.21-21.04.09:382][786]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB PnP Sound Device)
[2023.04.21-21.04.09:383][786]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.21-21.04.09:383][786]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.21-21.04.09:383][786]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.21-21.04.09:384][786]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.21-21.04.09:384][786]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.21-21.04.09:385][786]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.21-21.04.09:385][786]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.21-21.04.09:385][786]LogInit: FAudioDevice initialized.
[2023.04.21-21.04.09:385][786]LogAudio: Display: Audio Device (ID: 4) registered with world 'ProtoLevel'.
[2023.04.21-21.04.09:389][786]LogLoad: Game class is 'Gamemode_C'
[2023.04.21-21.04.09:392][786]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.04.21-23.04.09
[2023.04.21-21.04.09:393][786]LogWorld: Bringing up level for play took: 0.003933
[2023.04.21-21.04.09:395][786]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.04.21-21.04.09:399][786]PIE: Server logged in
[2023.04.21-21.04.09:399][786]PIE: Play in editor total start time 0,269 seconds.
[2023.04.21-21.04.11:269][892]LogBlueprintUserMessages: [GrenadeLauncher] nearly good
[2023.04.21-21.04.14:815][102]LogBlueprintUserMessages: [GrenadeLauncher] nearly good
[2023.04.21-21.04.26:233][772]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.04.21-21.04.27:805][856]LogBlueprintUserMessages: [ProjectileLaser_C_1] BP_BasicMobs0 has been hit by LA FRAISE !
[2023.04.21-21.04.30:595][ 17]LogBlueprintUserMessages: [BTTask_ExecuteAttack_C_2] Hello1
[2023.04.21-21.04.30:595][ 17]LogBlueprintUserMessages: [BTTask_ExecuteAttack_C_2] Hello
[2023.04.21-21.04.31:267][ 52]LogBlueprintUserMessages: [BTTask_ExecuteAttack_C_2] Hello1
[2023.04.21-21.04.31:267][ 52]LogBlueprintUserMessages: [BTTask_ExecuteAttack_C_2] Hello
[2023.04.21-21.04.31:952][ 88]LogBlueprintUserMessages: [BTTask_ExecuteAttack_C_2] Hello1
[2023.04.21-21.04.31:952][ 88]LogBlueprintUserMessages: [BTTask_ExecuteAttack_C_2] Hello
[2023.04.21-21.04.32:636][124]LogBlueprintUserMessages: [BTTask_ExecuteAttack_C_2] Hello1
[2023.04.21-21.04.32:636][124]LogBlueprintUserMessages: [BTTask_ExecuteAttack_C_2] Hello
[2023.04.21-21.04.33:316][160]LogBlueprintUserMessages: [BTTask_ExecuteAttack_C_2] Hello1
[2023.04.21-21.04.33:316][160]LogBlueprintUserMessages: [BTTask_ExecuteAttack_C_2] Hello
[2023.04.21-21.04.33:994][196]LogBlueprintUserMessages: [BTTask_ExecuteAttack_C_2] Hello1
[2023.04.21-21.04.33:994][196]LogBlueprintUserMessages: [BTTask_ExecuteAttack_C_2] Hello
[2023.04.21-21.04.34:673][232]LogBlueprintUserMessages: [BTTask_ExecuteAttack_C_2] Hello1
[2023.04.21-21.04.34:673][232]LogBlueprintUserMessages: [BTTask_ExecuteAttack_C_2] Hello
[2023.04.21-21.04.35:353][268]LogBlueprintUserMessages: [BTTask_ExecuteAttack_C_2] Hello1
[2023.04.21-21.04.35:353][268]LogBlueprintUserMessages: [BTTask_ExecuteAttack_C_2] Hello
[2023.04.21-21.04.36:035][304]LogBlueprintUserMessages: [BTTask_ExecuteAttack_C_2] Hello1
[2023.04.21-21.04.36:035][304]LogBlueprintUserMessages: [BTTask_ExecuteAttack_C_2] Hello
[2023.04.21-21.04.36:711][340]LogBlueprintUserMessages: [BTTask_ExecuteAttack_C_2] Hello1
[2023.04.21-21.04.36:711][340]LogBlueprintUserMessages: [BTTask_ExecuteAttack_C_2] Hello
[2023.04.21-21.04.37:388][375]LogBlueprintUserMessages: [BTTask_ExecuteAttack_C_2] Hello1
[2023.04.21-21.04.37:388][375]LogBlueprintUserMessages: [BTTask_ExecuteAttack_C_2] Hello
[2023.04.21-21.04.38:068][411]LogBlueprintUserMessages: [BTTask_ExecuteAttack_C_2] Hello1
[2023.04.21-21.04.38:068][411]LogBlueprintUserMessages: [BTTask_ExecuteAttack_C_2] Hello
[2023.04.21-21.04.38:653][443]LogBlueprintUserMessages: [BTTask_ExecuteAttack_C_2] Hello1
[2023.04.21-21.04.38:653][443]LogBlueprintUserMessages: [BTTask_ExecuteAttack_C_2] Hello
[2023.04.21-21.04.39:235][473]LogBlueprintUserMessages: [BTTask_ExecuteAttack_C_2] Hello1
[2023.04.21-21.04.39:235][473]LogBlueprintUserMessages: [BTTask_ExecuteAttack_C_2] Hello
[2023.04.21-21.04.39:828][502]LogBlueprintUserMessages: [BTTask_ExecuteAttack_C_2] Hello1
[2023.04.21-21.04.39:828][502]LogBlueprintUserMessages: [BTTask_ExecuteAttack_C_2] Hello
[2023.04.21-21.04.40:419][531]LogBlueprintUserMessages: [BTTask_ExecuteAttack_C_2] Hello1
[2023.04.21-21.04.40:419][531]LogBlueprintUserMessages: [BTTask_ExecuteAttack_C_2] Hello
[2023.04.21-21.04.41:004][561]LogBlueprintUserMessages: [BTTask_ExecuteAttack_C_2] Hello1
[2023.04.21-21.04.41:004][561]LogBlueprintUserMessages: [BTTask_ExecuteAttack_C_2] Hello
[2023.04.21-21.04.41:581][592]LogBlueprintUserMessages: [BTTask_ExecuteAttack_C_2] Hello1
[2023.04.21-21.04.41:582][592]LogBlueprintUserMessages: [BTTask_ExecuteAttack_C_2] Hello
[2023.04.21-21.04.42:157][623]LogBlueprintUserMessages: [BTTask_ExecuteAttack_C_2] Hello1
[2023.04.21-21.04.42:157][623]LogBlueprintUserMessages: [BTTask_ExecuteAttack_C_2] Hello
[2023.04.21-21.04.42:730][655]LogBlueprintUserMessages: [BTTask_ExecuteAttack_C_2] Hello1
[2023.04.21-21.04.42:730][655]LogBlueprintUserMessages: [BTTask_ExecuteAttack_C_2] Hello
[2023.04.21-21.04.42:907][665]LogBlueprintUserMessages: [ProjectileLaser_C_2] BP_BasicMobs2 has been hit by LA FRAISE !
[2023.04.21-21.04.45:861][825]LogBlueprintUserMessages: [ProjectileLaser_C_3] BP_BasicMobs5 has been hit by LA FRAISE !
[2023.04.21-21.04.46:786][873]LogBlueprintUserMessages: [ProjectileLaser_C_4] BP_BasicMobs6 has been hit by LA FRAISE !
[2023.04.21-21.04.48:885][986]LogBlueprintUserMessages: [ProjectileLaser_C_7] BP_FlyingMob1 has been hit by LA FRAISE !
[2023.04.21-21.04.49:633][ 27]LogBlueprintUserMessages: [ProjectileLaser_C_8] BP_FlyingMob1 has been hit by LA FRAISE !
[2023.04.21-21.04.51:215][103]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.21-21.04.51:215][103]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.21-21.04.51:216][103]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.21-21.04.51:217][103]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-21.04.51:221][103]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.21-21.04.51:231][103]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-21.04.51:287][103]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.21-21.04.51:287][103]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.21-21.04.51:289][103]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.21-21.04.51:303][103]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.04.21-21.04.51:434][104]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.04.21-21.04.53:735][232]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.21-21.04.53:902][232]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/WB_Skills
[2023.04.21-21.04.53:905][232]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/WB_SkillsB8FEB3E24F3E3BE675CCF5B7D155B831.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/UI/WB_Skills.uasset'
[2023.04.21-21.04.53:919][232]LogFileHelpers: InternalPromptForCheckoutAndSave took 183 ms (total: 1.64 sec)
[2023.04.21-21.04.53:931][232]AssetCheck: New page: Asset Save: WB_Skills
[2023.04.21-21.04.53:931][232]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/WB_Skills.WB_Skills
[2023.04.21-21.05.47:921][451]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Enemies/Nest/NestManager.NestManager
[2023.04.21-21.05.47:921][451]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.21-21.05.51:435][567]LogSlate: Window 'NestManager' being destroyed
[2023.04.21-21.09.30:583][802]BlueprintLog: New page: Compile WB_Skills
[2023.04.21-21.09.30:722][802]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.04.21-21.09.31:073][820]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.21-21.09.31:207][820]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/WB_Skills
[2023.04.21-21.09.31:209][820]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/WB_Skills704D2770403BB5605073D19E745402B3.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/UI/WB_Skills.uasset'
[2023.04.21-21.09.31:218][820]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 1.79 sec)
[2023.04.21-21.09.31:231][820]AssetCheck: New page: Asset Save: WB_Skills
[2023.04.21-21.09.31:231][820]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/WB_Skills.WB_Skills
[2023.04.21-21.10.10:216][123]LogUObjectHash: Compacting FUObjectHashTables data took   3.69ms
[2023.04.21-21.10.10:219][123]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level/ProtoLevel' took 0.078
[2023.04.21-21.10.10:220][123]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/UI/WB_Skills] ([2] browsable assets)...
[2023.04.21-21.10.10:225][123]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Blueprints/UI/WB_Skills.WB_Skills]
[2023.04.21-21.10.10:225][123]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/UI/WB_Skills]
[2023.04.21-21.10.10:290][123]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/UI/WB_Skills_Auto1
[2023.04.21-21.10.10:292][123]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/WB_Skills_Auto1287D69B54A06C9020DC17C8AD1F884D0.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Autosaves/Game/Blueprints/UI/WB_Skills_Auto1.uasset'
[2023.04.21-21.10.10:293][123]LogFileHelpers: Auto-saving content packages took 0.074
[2023.04.21-21.11.23:191][690]LogSlate: Window 'Color Picker' being destroyed
[2023.04.21-21.11.43:389][809]BlueprintLog: New page: Compile WB_Skills
[2023.04.21-21.11.43:516][809]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2023.04.21-21.11.43:832][824]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.21-21.11.43:979][824]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/WB_Skills
[2023.04.21-21.11.43:980][824]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/WB_Skills51360F2046C496FF5AD2EDBECE6C5920.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/UI/WB_Skills.uasset'
[2023.04.21-21.11.43:990][824]LogFileHelpers: InternalPromptForCheckoutAndSave took 157 ms (total: 1.94 sec)
[2023.04.21-21.11.44:000][824]AssetCheck: New page: Asset Save: WB_Skills
[2023.04.21-21.11.44:000][824]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/WB_Skills.WB_Skills
[2023.04.21-21.11.46:477][964]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.21-21.11.46:614][964]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.04.21-21.11.46:635][964]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.04.21-21.11.46:637][964]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevel7C257A664CE6A43F4876A398DEF73761.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.04.21-21.11.46:658][964]LogFileHelpers: Saving map 'ProtoLevel' took 0.110
[2023.04.21-21.11.46:668][964]LogFileHelpers: InternalPromptForCheckoutAndSave took 191 ms (total: 2.14 sec)
[2023.04.21-21.11.46:679][964]AssetCheck: New page: Asset Save: ProtoLevel
[2023.04.21-21.11.46:679][964]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.04.21-21.11.47:285][999]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.21-21.11.47:340][999]LogFMOD: Default sample rate = 48000
[2023.04.21-21.11.47:340][999]LogFMOD: System sample rate = 48000
[2023.04.21-21.11.47:340][999]LogFMOD: Matching system sample rate 48000
[2023.04.21-21.11.47:394][999]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.21-21.11.47:394][999]PIE: New page: PIE session: ProtoLevel (22 avr. 2023 à 01:11:47)
[2023.04.21-21.11.47:394][999]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.21-21.11.47:402][999]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007938s)
[2023.04.21-21.11.47:402][999]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.007975s)
[2023.04.21-21.11.47:402][999]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.21-21.11.47:403][999]LogAIModule: Creating AISystem for world ProtoLevel
[2023.04.21-21.11.47:403][999]LogPlayLevel: PIE: World Init took: (0.001003s)
[2023.04.21-21.11.47:461][999]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.04.21-21.11.47:462][999]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.21-21.11.47:462][999]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.21-21.11.47:462][999]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.21-21.11.47:462][999]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.21-21.11.47:462][999]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.21-21.11.47:462][999]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.21-21.11.47:462][999]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.21-21.11.47:462][999]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
