Log file open, 04/01/23 11:58:08
[2023.04.01-10.42.20:682][722]MaterialEditorStats: Shader Count: 0
[2023.04.01-10.42.22:036][802]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.04.01-10.42.22:036][802]MaterialEditorStats: Texture samplers: 3/16
[2023.04.01-10.42.22:036][802]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.01-10.42.22:036][802]MaterialEditorStats: Shader Count: 1
[2023.04.01-10.42.25:471][  8]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.04.01-10.42.25:471][  8]MaterialEditorStats: Texture samplers: 6/16
[2023.04.01-10.42.25:471][  8]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.01-10.42.25:471][  8]MaterialEditorStats: Shader Count: 2
[2023.04.01-10.42.28:642][180]LogMaterialEditor: Saving and Compiling material MaterialReloadField
[2023.04.01-10.42.29:396][180]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.04.01-10.42.30:492][180]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.04.01-10.42.30:505][180]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-10.42.32:716][180]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.04.01-10.42.45:294][180]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.005094s (12.580651s overbudget)
[2023.04.01-10.42.45:340][180]LogSavePackage: Moving output files for package: /Game/Blueprints/LevelObjects/MaterialReloadField
[2023.04.01-10.42.45:342][180]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/MaterialReloadFieldA29D2DB84A451588F80C72876EF0E794.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/LevelObjects/MaterialReloadField.uasset'
[2023.04.01-10.42.45:351][180]LogFileHelpers: InternalPromptForCheckoutAndSave took 14.8 sec (total: 53.4 sec)
[2023.04.01-10.42.45:362][180]AssetCheck: New page: Asset Save: MaterialReloadField
[2023.04.01-10.42.45:362][180]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Blueprints/LevelObjects/MaterialReloadField.MaterialReloadField
[2023.04.01-10.42.45:364][180]MaterialEditorStats: Base pass shader: 1349 instructions
[2023.04.01-10.42.45:364][180]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.04.01-10.42.45:364][180]MaterialEditorStats: Texture samplers: 6/16
[2023.04.01-10.42.45:364][180]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.01-10.42.45:364][180]MaterialEditorStats: Shader Count: 26
[2023.04.01-10.42.50:159][401]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-10.42.50:239][401]LogSavePackage: Moving output files for package: /Game/Blueprints/LevelObjects/ReloadStation
[2023.04.01-10.42.50:240][401]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ReloadStation766D155348D6F8A9434EFCA000240708.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/LevelObjects/ReloadStation.uasset'
[2023.04.01-10.42.50:253][401]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 53.5 sec)
[2023.04.01-10.42.50:261][401]AssetCheck: New page: Asset Save: ReloadStation
[2023.04.01-10.42.50:261][401]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/LevelObjects/ReloadStation.ReloadStation
[2023.04.01-10.42.53:641][578]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-10.42.53:772][578]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.04.01-10.42.53:784][578]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.04.01-10.42.53:785][578]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevel5E1848194F68B3C2B5EA49AEE342C656.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.04.01-10.42.53:805][578]LogFileHelpers: Saving map 'ProtoLevel' took 0.088
[2023.04.01-10.42.53:814][578]LogFileHelpers: InternalPromptForCheckoutAndSave took 173 ms (total: 53.7 sec)
[2023.04.01-10.42.53:822][578]AssetCheck: New page: Asset Save: ProtoLevel
[2023.04.01-10.42.53:822][578]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.04.01-10.42.54:446][615]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.01-10.42.54:488][615]LogFMOD: Default sample rate = 48000
[2023.04.01-10.42.54:488][615]LogFMOD: System sample rate = 48000
[2023.04.01-10.42.54:488][615]LogFMOD: Matching system sample rate 48000
[2023.04.01-10.42.54:543][615]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.01-10.42.54:543][615]PIE: New page: PIE session: ProtoLevel (1 avr. 2023 à 14:42:54)
[2023.04.01-10.42.54:543][615]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.01-10.42.54:547][615]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003940s)
[2023.04.01-10.42.54:547][615]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.003979s)
[2023.04.01-10.42.54:547][615]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.01-10.42.54:547][615]LogAIModule: Creating AISystem for world ProtoLevel
[2023.04.01-10.42.54:548][615]LogPlayLevel: PIE: World Init took: (0.000869s)
[2023.04.01-10.42.54:599][615]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2023.04.01-10.42.54:599][615]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.04.01-10.42.54:600][615]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.01-10.42.54:600][615]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.01-10.42.54:600][615]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.01-10.42.54:600][615]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.01-10.42.54:600][615]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.01-10.42.54:600][615]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.01-10.42.54:600][615]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.01-10.42.54:600][615]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.01-10.42.54:601][615]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.01-10.42.54:601][615]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.01-10.42.54:601][615]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.01-10.42.54:603][615]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.01-10.42.54:634][615]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (USB PnP Sound Device)
[2023.04.01-10.42.54:634][615]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.01-10.42.54:634][615]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.01-10.42.54:634][615]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.01-10.42.54:636][615]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.04.01-10.42.54:636][615]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.04.01-10.42.54:638][615]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.04.01-10.42.54:638][615]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.04.01-10.42.54:638][615]LogInit: FAudioDevice initialized.
[2023.04.01-10.42.54:638][615]LogAudio: Display: Audio Device (ID: 12) registered with world 'ProtoLevel'.
[2023.04.01-10.42.54:642][615]LogLoad: Game class is 'Gamemode_C'
[2023.04.01-10.42.54:644][615]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.04.01-12.42.54
[2023.04.01-10.42.54:644][615]LogWorld: Bringing up level for play took: 0.001764
[2023.04.01-10.42.54:646][615]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.04.01-10.42.54:650][615]PIE: Server logged in
[2023.04.01-10.42.54:651][615]PIE: Play in editor total start time 0,193 seconds.
[2023.04.01-10.43.13:805][733]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-10.43.13:805][733]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.01-10.43.13:805][733]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.01-10.43.13:806][733]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-10.43.13:811][733]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.01-10.43.13:817][733]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-10.43.13:865][733]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.01-10.43.13:866][733]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.01-10.43.13:868][733]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.01-10.43.13:873][733]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-10.43.13:876][733]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.04.01-10.43.13:922][734]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.04.01-10.43.18:232][984]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.04.01-10.43.18:232][984]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-10.54.17:500][808]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.01-10.54.20:024][934]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.01-10.54.29:595][415]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.01-10.54.48:958][563]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.01-10.54.49:189][573]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.01-10.54.49:605][586]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.01-10.54.49:766][595]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.01-10.54.50:216][622]LogEditorTransaction: Undo Modify Component(s)
[2023.04.01-10.54.50:358][623]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.01-10.54.52:758][747]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.01-10.54.53:208][760]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.01-10.54.53:244][762]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.01-10.54.54:123][814]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.01-10.54.54:268][822]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.01-10.54.54:352][827]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.01-10.54.54:388][829]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.01-10.54.54:494][835]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.01-10.54.54:530][837]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.01-10.54.54:563][839]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.01-10.54.54:616][842]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.01-10.54.54:649][844]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.01-10.54.54:720][848]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.01-10.54.54:825][854]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.01-10.54.54:875][857]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.01-10.54.55:142][873]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.01-10.54.55:193][876]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.01-10.54.55:293][882]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.01-10.54.55:449][891]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.01-10.54.55:910][918]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.01-10.54.58:223][ 55]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.01-10.55.16:237][124]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.01-10.55.16:636][136]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.01-10.55.32:091][ 40]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.01-10.55.32:799][ 64]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.01-10.55.32:833][ 66]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.01-10.55.32:899][ 70]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.01-10.55.32:983][ 75]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
