Log file open, 03/18/23 15:35:11
	Function /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile_C:ExecuteUbergraph_Projectile:01E1
[2023.03.18-15.06.43:743][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:744][109]LogScript: Warning: Accessed None trying to read property BaseWeaponReference
	Projectile_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Projectile_C_61
	Function /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile_C:ExecuteUbergraph_Projectile:01E1
[2023.03.18-15.06.43:744][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:744][109]LogScript: Warning: Accessed None trying to read property BaseWeaponReference
	Projectile_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Projectile_C_62
	Function /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile_C:ExecuteUbergraph_Projectile:01E1
[2023.03.18-15.06.43:744][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:744][109]LogScript: Warning: Accessed None trying to read property BaseWeaponReference
	Projectile_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Projectile_C_63
	Function /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile_C:ExecuteUbergraph_Projectile:01E1
[2023.03.18-15.06.43:744][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:745][109]LogScript: Warning: Accessed None trying to read property BaseWeaponReference
	Projectile_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Projectile_C_64
	Function /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile_C:ExecuteUbergraph_Projectile:01E1
[2023.03.18-15.06.43:745][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:745][109]LogScript: Warning: Accessed None trying to read property BaseWeaponReference
	Projectile_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Projectile_C_65
	Function /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile_C:ExecuteUbergraph_Projectile:01E1
[2023.03.18-15.06.43:745][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:745][109]LogScript: Warning: Accessed None trying to read property BaseWeaponReference
	Projectile_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Projectile_C_66
	Function /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile_C:ExecuteUbergraph_Projectile:01E1
[2023.03.18-15.06.43:745][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:745][109]LogScript: Warning: Accessed None trying to read property BaseWeaponReference
	Projectile_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Projectile_C_67
	Function /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile_C:ExecuteUbergraph_Projectile:01E1
[2023.03.18-15.06.43:746][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:746][109]LogScript: Warning: Accessed None trying to read property BaseWeaponReference
	Projectile_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Projectile_C_68
	Function /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile_C:ExecuteUbergraph_Projectile:01E1
[2023.03.18-15.06.43:746][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:746][109]LogScript: Warning: Accessed None trying to read property BaseWeaponReference
	Projectile_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Projectile_C_69
	Function /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile_C:ExecuteUbergraph_Projectile:01E1
[2023.03.18-15.06.43:746][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:746][109]LogScript: Warning: Accessed None trying to read property BaseWeaponReference
	Projectile_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Projectile_C_70
	Function /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile_C:ExecuteUbergraph_Projectile:01E1
[2023.03.18-15.06.43:746][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:747][109]LogScript: Warning: Accessed None trying to read property BaseWeaponReference
	Projectile_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Projectile_C_71
	Function /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile_C:ExecuteUbergraph_Projectile:01E1
[2023.03.18-15.06.43:747][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:747][109]LogScript: Warning: Accessed None trying to read property BaseWeaponReference
	Projectile_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Projectile_C_72
	Function /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile_C:ExecuteUbergraph_Projectile:01E1
[2023.03.18-15.06.43:747][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:747][109]LogScript: Warning: Accessed None trying to read property BaseWeaponReference
	Projectile_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Projectile_C_73
	Function /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile_C:ExecuteUbergraph_Projectile:01E1
[2023.03.18-15.06.43:747][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:748][109]LogScript: Warning: Accessed None trying to read property BaseWeaponReference
	Projectile_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Projectile_C_74
	Function /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile_C:ExecuteUbergraph_Projectile:01E1
[2023.03.18-15.06.43:748][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:748][109]LogScript: Warning: Accessed None trying to read property BaseWeaponReference
	Projectile_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Projectile_C_75
	Function /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile_C:ExecuteUbergraph_Projectile:01E1
[2023.03.18-15.06.43:748][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:748][109]LogScript: Warning: Accessed None trying to read property BaseWeaponReference
	Projectile_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Projectile_C_76
	Function /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile_C:ExecuteUbergraph_Projectile:01E1
[2023.03.18-15.06.43:748][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:748][109]LogScript: Warning: Accessed None trying to read property BaseWeaponReference
	Projectile_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Projectile_C_77
	Function /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile_C:ExecuteUbergraph_Projectile:01E1
[2023.03.18-15.06.43:749][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:749][109]LogScript: Warning: Accessed None trying to read property BaseWeaponReference
	Projectile_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Projectile_C_78
	Function /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile_C:ExecuteUbergraph_Projectile:01E1
[2023.03.18-15.06.43:749][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:749][109]LogScript: Warning: Accessed None trying to read property BaseWeaponReference
	Projectile_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Projectile_C_79
	Function /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile_C:ExecuteUbergraph_Projectile:01E1
[2023.03.18-15.06.43:749][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:750][109]LogScript: Warning: Accessed None trying to read property BaseWeaponReference
	Projectile_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Projectile_C_80
	Function /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile_C:ExecuteUbergraph_Projectile:01E1
[2023.03.18-15.06.43:750][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:750][109]LogScript: Warning: Accessed None trying to read property BaseWeaponReference
	Projectile_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Projectile_C_81
	Function /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile_C:ExecuteUbergraph_Projectile:01E1
[2023.03.18-15.06.43:750][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:750][109]LogScript: Warning: Accessed None trying to read property BaseWeaponReference
	Projectile_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Projectile_C_82
	Function /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile_C:ExecuteUbergraph_Projectile:01E1
[2023.03.18-15.06.43:750][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:760][110]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:760][110]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:760][110]LogScript: Warning: Accessed None trying to read property BaseWeaponReference
	Projectile_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Projectile_C_43
	Function /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile_C:ExecuteUbergraph_Projectile:01E1
[2023.03.18-15.06.43:760][110]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:761][110]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:761][110]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:761][110]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:762][110]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:762][110]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:762][110]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:763][110]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:763][110]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:763][110]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:763][110]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:764][110]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:764][110]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:764][110]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:764][110]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:765][110]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:765][110]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:765][110]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
