Log file open, 03/23/23 09:56:17
[2023.03.23-11.05.11:152][648]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.23-11.05.11:152][648]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.23-11.05.11:152][648]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.23-11.05.11:152][648]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.23-11.05.11:152][648]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.23-11.05.11:152][648]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.23-11.05.11:152][648]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.23-11.05.11:152][648]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.23-11.05.11:152][648]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.23-11.05.11:155][648]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.23-11.05.11:179][648]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB PnP Sound Device)
[2023.03.23-11.05.11:179][648]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.23-11.05.11:179][648]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.23-11.05.11:179][648]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.23-11.05.11:180][648]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.03.23-11.05.11:180][648]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.03.23-11.05.11:181][648]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.03.23-11.05.11:181][648]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.03.23-11.05.11:181][648]LogInit: FAudioDevice initialized.
[2023.03.23-11.05.11:181][648]LogAudio: Display: Audio Device (ID: 9) registered with world 'ProtoLevel'.
[2023.03.23-11.05.11:185][648]LogLoad: Game class is 'Gamemode_C'
[2023.03.23-11.05.11:186][648]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.03.23-12.05.11
[2023.03.23-11.05.11:186][648]LogWorld: Bringing up level for play took: 0.001169
[2023.03.23-11.05.11:188][648]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.03.23-11.05.11:190][648]PIE: Server logged in
[2023.03.23-11.05.11:190][648]PIE: Play in editor total start time 0,186 seconds.
[2023.03.23-11.05.17:788][ 34]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.03.23-11.05.21:066][225]LogBlueprintUserMessages: [Projectile_C_2] Nest has been hit by LA FRAISE !
[2023.03.23-11.05.21:749][266]LogBlueprintUserMessages: [Projectile_C_3] Nest has been hit by LA FRAISE !
[2023.03.23-11.05.22:116][288]LogBlueprintUserMessages: [Projectile_C_4] Nest has been hit by LA FRAISE !
[2023.03.23-11.05.22:432][307]LogBlueprintUserMessages: [Projectile_C_5] Nest has been hit by LA FRAISE !
[2023.03.23-11.05.22:782][328]LogBlueprintUserMessages: [Projectile_C_6] Nest has been hit by LA FRAISE !
[2023.03.23-11.05.26:726][557]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-11.05.26:727][557]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.23-11.05.26:727][557]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.23-11.05.26:727][557]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-11.05.26:731][557]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.23-11.05.26:736][557]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-11.05.26:786][557]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-11.05.26:787][557]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.23-11.05.26:788][557]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.23-11.05.26:796][557]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.03.23-11.05.26:821][558]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.03.23-11.07.59:274][196]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.23-11.07.59:323][196]LogFMOD: Default sample rate = 48000
[2023.03.23-11.07.59:323][196]LogFMOD: System sample rate = 48000
[2023.03.23-11.07.59:323][196]LogFMOD: Matching system sample rate 48000
[2023.03.23-11.07.59:386][196]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.23-11.07.59:386][196]PIE: New page: PIE session: ProtoLevel (23 mars 2023 à 13:07:59)
[2023.03.23-11.07.59:386][196]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.23-11.07.59:389][196]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002990s)
[2023.03.23-11.07.59:389][196]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.003021s)
[2023.03.23-11.07.59:389][196]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-11.07.59:389][196]LogAIModule: Creating AISystem for world ProtoLevel
[2023.03.23-11.07.59:390][196]LogPlayLevel: PIE: World Init took: (0.000784s)
[2023.03.23-11.07.59:442][196]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.03.23-11.07.59:443][196]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.03.23-11.07.59:443][196]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.23-11.07.59:443][196]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.23-11.07.59:443][196]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.23-11.07.59:443][196]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.23-11.07.59:443][196]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.23-11.07.59:443][196]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.23-11.07.59:443][196]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.23-11.07.59:443][196]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.23-11.07.59:444][196]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.23-11.07.59:444][196]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.23-11.07.59:444][196]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.23-11.07.59:446][196]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.23-11.07.59:469][196]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB PnP Sound Device)
[2023.03.23-11.07.59:470][196]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.23-11.07.59:470][196]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.23-11.07.59:470][196]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.23-11.07.59:471][196]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.03.23-11.07.59:471][196]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.03.23-11.07.59:472][196]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.03.23-11.07.59:472][196]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.03.23-11.07.59:472][196]LogInit: FAudioDevice initialized.
[2023.03.23-11.07.59:472][196]LogAudio: Display: Audio Device (ID: 10) registered with world 'ProtoLevel'.
[2023.03.23-11.07.59:475][196]LogLoad: Game class is 'Gamemode_C'
[2023.03.23-11.07.59:476][196]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.03.23-12.07.59
[2023.03.23-11.07.59:477][196]LogWorld: Bringing up level for play took: 0.001291
[2023.03.23-11.07.59:479][196]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.03.23-11.07.59:481][196]PIE: Server logged in
[2023.03.23-11.07.59:482][196]PIE: Play in editor total start time 0,199 seconds.
[2023.03.23-11.08.06:406][600]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.03.23-11.08.40:457][283]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.08.40:457][283]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.08.41:120][322]LogBlueprintUserMessages: [Projectile_C_4] BP_FlyingMob1 has been hit by LA FRAISE !
[2023.03.23-11.08.45:051][555]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfTargets' of length 0 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.08.45:051][555]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.08.51:121][915]LogBlueprintUserMessages: [Projectile_C_6] BP_BasicMobs0 has been hit by LA FRAISE !
[2023.03.23-11.08.51:571][942]LogBlueprintUserMessages: [Projectile_C_7] BP_BasicMobs0 has been hit by LA FRAISE !
[2023.03.23-11.08.55:444][173]LogBlueprintUserMessages: [Projectile_C_8] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.03.23-11.08.55:777][193]LogBlueprintUserMessages: [Projectile_C_9] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.03.23-11.08.55:811][195]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.08.55:811][195]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.08.58:272][342]LogBlueprintUserMessages: [Projectile_C_12] BP_FlyingMob1 has been hit by LA FRAISE !
[2023.03.23-11.08.59:681][425]LogBlueprintUserMessages: [BP_BasicMobs_C_1] Hello
[2023.03.23-11.09.00:313][463]LogBlueprintUserMessages: [BP_BasicMobs_C_1] Hello
[2023.03.23-11.09.00:932][500]LogBlueprintUserMessages: [BP_BasicMobs_C_1] Hello
[2023.03.23-11.09.01:967][562]LogBlueprintUserMessages: [Projectile_C_17] BP_BasicMobs1 has been hit by LA FRAISE !
[2023.03.23-11.09.02:299][582]LogBlueprintUserMessages: [Projectile_C_18] BP_BasicMobs1 has been hit by LA FRAISE !
[2023.03.23-11.09.05:498][774]LogBlueprintUserMessages: [Projectile_C_26] Nest has been hit by LA FRAISE !
[2023.03.23-11.09.05:698][786]LogBlueprintUserMessages: [Projectile_C_27] Nest has been hit by LA FRAISE !
[2023.03.23-11.09.05:897][798]LogBlueprintUserMessages: [Projectile_C_28] Nest has been hit by LA FRAISE !
[2023.03.23-11.09.06:466][831]LogBlueprintUserMessages: [Projectile_C_31] Nest has been hit by LA FRAISE !
[2023.03.23-11.09.06:667][843]LogBlueprintUserMessages: [Projectile_C_32] Nest has been hit by LA FRAISE !
[2023.03.23-11.09.09:266][991]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-11.09.09:266][991]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.23-11.09.09:266][991]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.23-11.09.09:266][991]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-11.09.09:270][991]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.23-11.09.09:274][991]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-11.09.09:322][991]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-11.09.09:322][991]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.23-11.09.09:323][991]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.23-11.09.09:332][991]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.03.23-11.09.09:368][992]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.03.23-11.09.16:328][395]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.03.23-11.09.16:328][395]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-11.09.52:734][547]BlueprintLog: New page: Compile GrenadeLauncher
[2023.03.23-11.09.52:853][547]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.03.23-11.09.53:214][563]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-11.09.53:318][563]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/GrenadeLauncher
[2023.03.23-11.09.53:320][563]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/GrenadeLauncher50801A664CD2E1ADFF3B0C9BF1EF38C2.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/GrenadeLauncher.uasset'
[2023.03.23-11.09.53:331][563]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 2.00 sec)
[2023.03.23-11.09.53:336][563]AssetCheck: New page: Asset Save: GrenadeLauncher
[2023.03.23-11.09.53:336][563]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/GrenadeLauncher.GrenadeLauncher
[2023.03.23-11.09.54:625][640]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.23-11.09.54:625][640]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-11.09.56:385][725]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-11.09.56:536][725]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/Projectile3
[2023.03.23-11.09.56:537][725]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Projectile3ED6231544E48964676B91EB9814E218F.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/Projectile3.uasset'
[2023.03.23-11.09.56:548][725]LogFileHelpers: InternalPromptForCheckoutAndSave took 163 ms (total: 2.17 sec)
[2023.03.23-11.09.56:555][725]AssetCheck: New page: Asset Save: Projectile3
[2023.03.23-11.09.56:555][725]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile3.Projectile3
[2023.03.23-11.10.00:850][876]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.23-11.10.00:920][876]LogFMOD: Default sample rate = 48000
[2023.03.23-11.10.00:920][876]LogFMOD: System sample rate = 48000
[2023.03.23-11.10.00:920][876]LogFMOD: Matching system sample rate 48000
[2023.03.23-11.10.00:976][876]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.23-11.10.00:976][876]PIE: New page: PIE session: ProtoLevel (23 mars 2023 à 13:10:00)
[2023.03.23-11.10.01:014][876]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.23-11.10.01:019][876]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004879s)
[2023.03.23-11.10.01:019][876]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.004927s)
[2023.03.23-11.10.01:019][876]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-11.10.01:019][876]LogAIModule: Creating AISystem for world ProtoLevel
[2023.03.23-11.10.01:020][876]LogPlayLevel: PIE: World Init took: (0.000775s)
[2023.03.23-11.10.01:059][876]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.03.23-11.10.01:065][876]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.03.23-11.10.01:065][876]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.23-11.10.01:065][876]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.23-11.10.01:065][876]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.23-11.10.01:065][876]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.23-11.10.01:065][876]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.23-11.10.01:065][876]LogAudioMixer: Display: 	Max Channels (voices):				  0
