Log file open, 04/08/23 15:51:18
[2023.04.08-15.19.49:308][235]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.08-15.19.49:310][235]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.08-15.19.49:315][235]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-15.19.49:318][235]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.04.08-15.19.49:344][236]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.04.08-15.19.53:446][482]BlueprintLog: New page: Compile WB_Skills
[2023.04.08-15.19.53:527][482]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.04.08-15.19.53:777][490]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-15.19.53:863][490]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/WB_Skills
[2023.04.08-15.19.53:864][490]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/WB_SkillsB88687FB472F0F481275D1B9D6CE717A.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/UI/WB_Skills.uasset'
[2023.04.08-15.19.53:872][490]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 3.45 sec)
[2023.04.08-15.19.53:879][490]AssetCheck: New page: Asset Save: WB_Skills
[2023.04.08-15.19.53:879][490]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/WB_Skills.WB_Skills
[2023.04.08-15.19.54:745][530]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-15.19.54:859][530]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.04.08-15.19.54:875][530]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.04.08-15.19.54:876][530]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevel7C024C6F4201AAECB8FC5D8C7F535817.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.04.08-15.19.54:894][530]LogFileHelpers: Saving map 'ProtoLevel' took 0.085
[2023.04.08-15.19.54:909][530]LogFileHelpers: InternalPromptForCheckoutAndSave took 164 ms (total: 3.61 sec)
[2023.04.08-15.19.54:919][530]AssetCheck: New page: Asset Save: ProtoLevel
[2023.04.08-15.19.54:919][530]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.04.08-15.19.55:358][556]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.08-15.19.55:398][556]LogFMOD: Default sample rate = 48000
[2023.04.08-15.19.55:398][556]LogFMOD: System sample rate = 48000
[2023.04.08-15.19.55:398][556]LogFMOD: Matching system sample rate 48000
[2023.04.08-15.19.55:453][556]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.08-15.19.55:453][556]PIE: New page: PIE session: ProtoLevel (8 avr. 2023 à 19:19:55)
[2023.04.08-15.19.55:453][556]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.08-15.19.55:459][556]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005799s)
[2023.04.08-15.19.55:459][556]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.005835s)
[2023.04.08-15.19.55:459][556]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-15.19.55:459][556]LogAIModule: Creating AISystem for world ProtoLevel
[2023.04.08-15.19.55:460][556]LogPlayLevel: PIE: World Init took: (0.000857s)
[2023.04.08-15.19.55:508][556]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.04.08-15.19.55:509][556]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.04.08-15.19.55:509][556]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.08-15.19.55:509][556]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.08-15.19.55:509][556]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.08-15.19.55:509][556]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.08-15.19.55:509][556]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.08-15.19.55:509][556]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.08-15.19.55:509][556]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.08-15.19.55:509][556]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.08-15.19.55:510][556]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.08-15.19.55:510][556]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.08-15.19.55:510][556]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.08-15.19.55:512][556]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.08-15.19.55:538][556]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB PnP Sound Device)
[2023.04.08-15.19.55:538][556]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.08-15.19.55:538][556]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.08-15.19.55:538][556]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.08-15.19.55:538][556]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.04.08-15.19.55:539][556]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.04.08-15.19.55:541][556]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.04.08-15.19.55:541][556]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.04.08-15.19.55:541][556]LogInit: FAudioDevice initialized.
[2023.04.08-15.19.55:541][556]LogAudio: Display: Audio Device (ID: 16) registered with world 'ProtoLevel'.
[2023.04.08-15.19.55:545][556]LogLoad: Game class is 'Gamemode_C'
[2023.04.08-15.19.55:547][556]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.04.08-17.19.55
[2023.04.08-15.19.55:548][556]LogWorld: Bringing up level for play took: 0.003103
[2023.04.08-15.19.55:550][556]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.04.08-15.19.55:553][556]PIE: Server logged in
[2023.04.08-15.19.55:553][556]PIE: Play in editor total start time 0,185 seconds.
[2023.04.08-15.20.00:333][826]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-15.20.00:333][826]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.08-15.20.00:333][826]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.08-15.20.00:334][826]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-15.20.00:337][826]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.08-15.20.00:343][826]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-15.20.00:386][826]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-15.20.00:387][826]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.04.08-15.20.00:388][826]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.04.08-15.20.00:396][826]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.04.08-15.20.00:422][827]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.04.08-15.20.04:950][ 98]BlueprintLog: New page: Compile WB_Skills
[2023.04.08-15.20.05:031][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.04.08-15.20.05:184][100]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-15.20.05:273][100]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/WB_Skills
[2023.04.08-15.20.05:274][100]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/WB_Skills93083942469E4C8F15B9F59FEB830D49.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/UI/WB_Skills.uasset'
[2023.04.08-15.20.05:283][100]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 3.71 sec)
[2023.04.08-15.20.05:291][100]AssetCheck: New page: Asset Save: WB_Skills
[2023.04.08-15.20.05:291][100]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/WB_Skills.WB_Skills
[2023.04.08-15.20.06:047][132]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-15.20.06:164][132]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.04.08-15.20.06:179][132]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.04.08-15.20.06:180][132]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevelE3324C914D851B5427649184FFD2D64B.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.04.08-15.20.06:201][132]LogFileHelpers: Saving map 'ProtoLevel' took 0.089
[2023.04.08-15.20.06:209][132]LogFileHelpers: InternalPromptForCheckoutAndSave took 162 ms (total: 3.88 sec)
[2023.04.08-15.20.06:219][132]AssetCheck: New page: Asset Save: ProtoLevel
[2023.04.08-15.20.06:219][132]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.04.08-15.20.06:790][167]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.08-15.20.06:837][167]LogFMOD: Default sample rate = 48000
[2023.04.08-15.20.06:837][167]LogFMOD: System sample rate = 48000
[2023.04.08-15.20.06:837][167]LogFMOD: Matching system sample rate 48000
[2023.04.08-15.20.06:893][167]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.08-15.20.06:893][167]PIE: New page: PIE session: ProtoLevel (8 avr. 2023 à 19:20:06)
[2023.04.08-15.20.06:893][167]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.08-15.20.06:898][167]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005038s)
[2023.04.08-15.20.06:898][167]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.005070s)
[2023.04.08-15.20.06:898][167]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-15.20.06:898][167]LogAIModule: Creating AISystem for world ProtoLevel
[2023.04.08-15.20.06:899][167]LogPlayLevel: PIE: World Init took: (0.000898s)
[2023.04.08-15.20.06:942][167]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.04.08-15.20.06:943][167]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.04.08-15.20.06:943][167]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.08-15.20.06:943][167]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.08-15.20.06:943][167]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.08-15.20.06:943][167]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.08-15.20.06:943][167]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.08-15.20.06:943][167]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.08-15.20.06:943][167]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.08-15.20.06:943][167]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.08-15.20.06:944][167]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.08-15.20.06:944][167]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.08-15.20.06:944][167]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.08-15.20.06:946][167]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.08-15.20.06:976][167]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB PnP Sound Device)
[2023.04.08-15.20.06:976][167]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.08-15.20.06:976][167]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.08-15.20.06:976][167]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.08-15.20.06:977][167]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.04.08-15.20.06:977][167]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.04.08-15.20.06:979][167]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.04.08-15.20.06:979][167]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.04.08-15.20.06:979][167]LogInit: FAudioDevice initialized.
[2023.04.08-15.20.06:979][167]LogAudio: Display: Audio Device (ID: 17) registered with world 'ProtoLevel'.
[2023.04.08-15.20.06:983][167]LogLoad: Game class is 'Gamemode_C'
[2023.04.08-15.20.06:985][167]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.04.08-17.20.06
[2023.04.08-15.20.06:986][167]LogWorld: Bringing up level for play took: 0.003044
[2023.04.08-15.20.06:988][167]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.04.08-15.20.06:991][167]PIE: Server logged in
[2023.04.08-15.20.06:992][167]PIE: Play in editor total start time 0,191 seconds.
[2023.04.08-15.20.12:992][518]LogBlueprintUserMessages: [ProjectileLaser_C_1] Nest has been hit by LA FRAISE !
[2023.04.08-15.20.13:275][535]LogBlueprintUserMessages: [ProjectileLaser_C_2] Nest has been hit by LA FRAISE !
[2023.04.08-15.20.13:475][547]LogBlueprintUserMessages: [ProjectileLaser_C_3] Nest has been hit by LA FRAISE !
[2023.04.08-15.20.13:675][559]LogBlueprintUserMessages: [ProjectileLaser_C_4] Nest has been hit by LA FRAISE !
[2023.04.08-15.20.13:885][571]LogBlueprintUserMessages: [ProjectileLaser_C_5] Nest has been hit by LA FRAISE !
[2023.04.08-15.20.17:170][761]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.04.08-15.22.12:224][167]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-15.22.12:224][167]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.08-15.22.12:224][167]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.08-15.22.12:224][167]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-15.22.12:228][167]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.08-15.22.12:237][167]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-15.22.12:281][167]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-15.22.12:281][167]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.04.08-15.22.12:283][167]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.04.08-15.22.12:291][167]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.04.08-15.22.12:337][168]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.04.08-15.23.03:231][415]BlueprintLog: New page: Compile WB_Skills
[2023.04.08-15.23.03:309][415]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.04.08-15.23.03:708][437]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-15.23.03:794][437]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/WB_Skills
[2023.04.08-15.23.03:795][437]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/WB_SkillsD7B4D3D74CA714BF3B6394AA729737A3.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/UI/WB_Skills.uasset'
[2023.04.08-15.23.03:803][437]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 3.97 sec)
[2023.04.08-15.23.03:812][437]AssetCheck: New page: Asset Save: WB_Skills
[2023.04.08-15.23.03:812][437]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/WB_Skills.WB_Skills
[2023.04.08-15.23.04:700][481]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-15.23.04:822][481]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.04.08-15.23.04:837][481]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.04.08-15.23.04:838][481]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevel2A4E15E24DF01A67A5A42692D5149E79.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.04.08-15.23.04:855][481]LogFileHelpers: Saving map 'ProtoLevel' took 0.083
[2023.04.08-15.23.04:874][481]LogFileHelpers: InternalPromptForCheckoutAndSave took 173 ms (total: 4.15 sec)
[2023.04.08-15.23.04:882][481]AssetCheck: New page: Asset Save: ProtoLevel
[2023.04.08-15.23.04:882][481]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.04.08-15.23.05:347][508]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.08-15.23.05:397][508]LogFMOD: Default sample rate = 48000
[2023.04.08-15.23.05:397][508]LogFMOD: System sample rate = 48000
[2023.04.08-15.23.05:397][508]LogFMOD: Matching system sample rate 48000
[2023.04.08-15.23.05:453][508]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.08-15.23.05:453][508]PIE: New page: PIE session: ProtoLevel (8 avr. 2023 à 19:23:05)
[2023.04.08-15.23.05:453][508]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.08-15.23.05:458][508]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005309s)
[2023.04.08-15.23.05:458][508]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.005343s)
