Log file open, 03/18/23 12:56:13
[2023.03.18-12.09.55:355][ 44]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:356][ 44]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:358][ 44]PIE: Warning: Projectile101.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:372][ 45]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:374][ 45]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:388][ 46]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:389][ 46]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:405][ 47]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:406][ 47]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:422][ 48]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:423][ 48]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:438][ 49]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:439][ 49]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:455][ 50]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:457][ 50]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:472][ 51]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:473][ 51]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:488][ 52]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:489][ 52]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:505][ 53]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:506][ 53]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:522][ 54]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:523][ 54]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:538][ 55]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:540][ 55]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:555][ 56]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:556][ 56]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:572][ 57]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:573][ 57]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:589][ 58]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:590][ 58]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:606][ 59]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:607][ 59]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:622][ 60]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:623][ 60]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:638][ 61]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:639][ 61]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:655][ 62]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:656][ 62]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:672][ 63]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:673][ 63]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:690][ 64]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:691][ 64]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:705][ 65]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:707][ 65]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:722][ 66]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:723][ 66]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:739][ 67]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:740][ 67]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:756][ 68]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:757][ 68]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:772][ 69]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:773][ 69]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:789][ 70]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:790][ 70]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:805][ 71]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:806][ 71]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:822][ 72]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:839][ 73]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:855][ 74]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:872][ 75]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:888][ 76]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:905][ 77]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:922][ 78]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:938][ 79]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:956][ 80]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:972][ 81]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:989][ 82]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.56:005][ 83]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.56:022][ 84]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.56:039][ 85]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.56:055][ 86]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.56:072][ 87]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.56:089][ 88]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.56:106][ 89]PIE: Warning: Invalid Simulate Options: Body (Projectile104.SphereCollider) is set to simulate physics but Collision Enabled is incompatible
[2023.03.18-12.09.56:107][ 89]PIE: Warning: Invalid Simulate Options: Body (Projectile104.SphereCollider) is set to simulate physics but Collision Enabled is incompatible
[2023.03.18-12.09.56:108][ 89]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.56:109][ 89]PIE: Warning: Projectile104.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.56:122][ 90]PIE: Warning: Projectile104.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.56:123][ 90]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.56:138][ 91]PIE: Warning: Projectile104.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.56:139][ 91]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.56:155][ 92]PIE: Warning: Projectile104.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.56:156][ 92]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.56:172][ 93]PIE: Warning: Projectile104.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.56:173][ 93]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.56:188][ 94]PIE: Warning: Projectile104.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.56:189][ 94]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.56:205][ 95]PIE: Warning: Projectile104.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.56:222][ 96]PIE: Warning: Projectile104.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.56:239][ 97]PIE: Warning: Projectile104.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.56:255][ 98]PIE: Warning: Projectile104.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.56:272][ 99]PIE: Warning: Projectile104.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
