Log file open, 04/15/23 20:20:38
[2023.04.15-18.23.54:306][ 16]LogAIModule: Creating AISystem for world ProtoLevel
[2023.04.15-18.23.54:307][ 16]LogPlayLevel: PIE: World Init took: (0.000754s)
[2023.04.15-18.23.54:357][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.04.15-18.23.54:360][ 16]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.15-18.23.54:360][ 16]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.15-18.23.54:360][ 16]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.15-18.23.54:360][ 16]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.15-18.23.54:360][ 16]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.15-18.23.54:360][ 16]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.15-18.23.54:360][ 16]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.15-18.23.54:360][ 16]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.15-18.23.54:360][ 16]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.15-18.23.54:361][ 16]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.15-18.23.54:361][ 16]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.15-18.23.54:361][ 16]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.15-18.23.54:362][ 16]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.15-18.23.54:386][ 16]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB PnP Sound Device)
[2023.04.15-18.23.54:386][ 16]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.15-18.23.54:386][ 16]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.15-18.23.54:386][ 16]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.15-18.23.54:386][ 16]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.15-18.23.54:386][ 16]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.15-18.23.54:388][ 16]LogInit: FAudioDevice initialized.
[2023.04.15-18.23.54:388][ 16]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.15-18.23.54:388][ 16]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.15-18.23.54:388][ 16]LogAudio: Display: Audio Device (ID: 3) registered with world 'ProtoLevel'.
[2023.04.15-18.23.54:392][ 16]LogLoad: Game class is 'Gamemode_C'
[2023.04.15-18.23.54:394][ 16]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.04.15-20.23.54
[2023.04.15-18.23.54:394][ 16]LogWorld: Bringing up level for play took: 0.002742
[2023.04.15-18.23.54:396][ 16]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.04.15-18.23.54:399][ 16]PIE: Server logged in
[2023.04.15-18.23.54:399][ 16]PIE: Play in editor total start time 0,19 seconds.
[2023.04.15-18.24.06:650][734]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-18.24.06:650][734]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.15-18.24.06:650][734]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.15-18.24.06:651][734]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-18.24.06:654][734]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.15-18.24.06:659][734]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-18.24.06:682][734]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.15-18.24.06:683][734]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.15-18.24.06:684][734]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.15-18.24.06:688][734]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-18.24.06:692][734]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.04.15-18.24.06:726][735]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.04.15-18.56.15:251][ 60]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.15-18.56.15:298][ 60]LogFMOD: Default sample rate = 48000
[2023.04.15-18.56.15:298][ 60]LogFMOD: System sample rate = 48000
[2023.04.15-18.56.15:298][ 60]LogFMOD: Matching system sample rate 48000
[2023.04.15-18.56.15:353][ 60]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.15-18.56.15:353][ 60]PIE: New page: PIE session: ProtoLevel (15 avr. 2023 à 22:56:15)
[2023.04.15-18.56.15:353][ 60]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.15-18.56.15:359][ 60]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006258s)
[2023.04.15-18.56.15:359][ 60]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.006306s)
[2023.04.15-18.56.15:360][ 60]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-18.56.15:360][ 60]LogAIModule: Creating AISystem for world ProtoLevel
[2023.04.15-18.56.15:360][ 60]LogPlayLevel: PIE: World Init took: (0.001174s)
[2023.04.15-18.56.15:400][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   3.93ms
[2023.04.15-18.56.15:402][ 60]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.15-18.56.15:402][ 60]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.15-18.56.15:402][ 60]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.15-18.56.15:402][ 60]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.15-18.56.15:402][ 60]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.15-18.56.15:402][ 60]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.15-18.56.15:402][ 60]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.15-18.56.15:402][ 60]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.15-18.56.15:402][ 60]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.15-18.56.15:403][ 60]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.15-18.56.15:403][ 60]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.15-18.56.15:403][ 60]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.15-18.56.15:405][ 60]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.15-18.56.15:428][ 60]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB PnP Sound Device)
[2023.04.15-18.56.15:429][ 60]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.15-18.56.15:429][ 60]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.15-18.56.15:429][ 60]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.15-18.56.15:431][ 60]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.15-18.56.15:431][ 60]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.15-18.56.15:433][ 60]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.15-18.56.15:433][ 60]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.15-18.56.15:433][ 60]LogInit: FAudioDevice initialized.
[2023.04.15-18.56.15:433][ 60]LogAudio: Display: Audio Device (ID: 4) registered with world 'ProtoLevel'.
[2023.04.15-18.56.15:437][ 60]LogLoad: Game class is 'Gamemode_C'
[2023.04.15-18.56.15:440][ 60]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.04.15-20.56.15
[2023.04.15-18.56.15:441][ 60]LogWorld: Bringing up level for play took: 0.003207
[2023.04.15-18.56.15:443][ 60]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.04.15-18.56.15:446][ 60]PIE: Server logged in
[2023.04.15-18.56.15:447][ 60]PIE: Play in editor total start time 0,185 seconds.
[2023.04.15-18.56.30:389][940]LogShaderCompilers: Display: ================================================
[2023.04.15-18.56.30:389][940]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.15-18.56.30:389][940]LogShaderCompilers: Display: Total job queries 85, among them cache hits 12 (14.12%)
[2023.04.15-18.56.30:389][940]LogShaderCompilers: Display: Tracking 73 distinct input hashes that result in 41 distinct outputs (56.16%)
[2023.04.15-18.56.30:389][940]LogShaderCompilers: Display: RAM used: 0.48 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.06%
[2023.04.15-18.56.30:389][940]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.15-18.56.30:389][940]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.15-18.56.30:389][940]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.15-18.56.30:389][940]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.15-18.56.30:389][940]LogShaderCompilers: Display: ================================================
[2023.04.15-18.56.33:323][110]LogBlueprintUserMessages: [ProjectileShotGun_C_131] Egg0 has been hit by LA FRAISE !
[2023.04.15-18.56.33:373][113]LogBlueprintUserMessages: [ProjectileShotGun_C_157] BP_Breeder0 has been hit by LA FRAISE !
[2023.04.15-18.56.33:373][113]LogBlueprintUserMessages: [ProjectileShotGun_C_135] BP_Breeder0 has been hit by LA FRAISE !
[2023.04.15-18.56.33:390][114]LogBlueprintUserMessages: [ProjectileShotGun_C_156] BP_Breeder0 has been hit by LA FRAISE !
[2023.04.15-18.56.33:390][114]LogBlueprintUserMessages: [ProjectileShotGun_C_148] BP_Breeder0 has been hit by LA FRAISE !
[2023.04.15-18.56.33:391][114]LogBlueprintUserMessages: [ProjectileShotGun_C_129] BP_Breeder0 has been hit by LA FRAISE !
[2023.04.15-18.56.38:895][444]LogBlueprintUserMessages: [ProjectileLaser_C_10] BP_Breeder0 has been hit by LA FRAISE !
[2023.04.15-18.56.39:345][471]LogBlueprintUserMessages: [ProjectileLaser_C_11] BP_Breeder0 has been hit by LA FRAISE !
[2023.04.15-18.56.39:862][502]LogBlueprintUserMessages: [ProjectileLaser_C_12] Egg1 has been hit by LA FRAISE !
[2023.04.15-18.56.43:061][694]LogBlueprintUserMessages: [ProjectileLaser_C_19] BP_Breeder0 has been hit by LA FRAISE !
[2023.04.15-18.56.43:328][710]LogBlueprintUserMessages: [ProjectileLaser_C_20] BP_Breeder0 has been hit by LA FRAISE !
[2023.04.15-18.56.43:961][748]LogBlueprintUserMessages: [ProjectileLaser_C_23] BP_Breeder0 has been hit by LA FRAISE !
[2023.04.15-18.56.46:854][921]LogBlueprintUserMessages: [ProjectileLaser_C_28] BP_Breeder1 has been hit by LA FRAISE !
[2023.04.15-18.56.47:254][945]LogBlueprintUserMessages: [ProjectileLaser_C_29] BP_Breeder1 has been hit by LA FRAISE !
[2023.04.15-18.56.47:521][961]LogBlueprintUserMessages: [ProjectileLaser_C_30] Egg2 has been hit by LA FRAISE !
[2023.04.15-18.56.49:054][ 53]LogBlueprintUserMessages: [ProjectileLaser_C_32] BP_Breeder1 has been hit by LA FRAISE !
[2023.04.15-18.56.49:338][ 70]LogBlueprintUserMessages: [ProjectileLaser_C_33] BP_Breeder1 has been hit by LA FRAISE !
[2023.04.15-18.56.51:873][222]LogBlueprintUserMessages: [ProjectileLaser_C_41] BP_Breeder1 has been hit by LA FRAISE !
[2023.04.15-18.57.02:500][859]LogBlueprintUserMessages: [ProjectileLaser_C_45] BP_BasicMobs0 has been hit by LA FRAISE !
[2023.04.15-18.57.04:554][974]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-18.57.04:554][974]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.15-18.57.04:555][974]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.15-18.57.04:555][974]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-18.57.04:559][974]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.15-18.57.04:564][974]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-18.57.04:592][974]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-18.57.04:592][974]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.15-18.57.04:594][974]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.15-18.57.04:603][974]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.04.15-18.57.04:644][975]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.04.15-18.57.12:431][421]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Blueprints/LevelObjects/MaterialReloadStation.MaterialReloadStation
[2023.04.15-18.57.12:455][421]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-18.57.12:566][421]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.04.15-18.57.12:861][421]MaterialEditorStats: Texture samplers: 0/16
[2023.04.15-18.57.12:861][421]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.15-18.57.12:861][421]MaterialEditorStats: Shader Count: 0
[2023.04.15-18.57.12:875][421]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.04.15-18.57.13:043][423]MaterialEditorStats: Base pass shader: 213 instructions
[2023.04.15-18.57.13:043][423]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.15-18.57.13:043][423]MaterialEditorStats: Texture samplers: 2/16
[2023.04.15-18.57.13:043][423]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.15-18.57.13:043][423]MaterialEditorStats: Shader Count: 4
[2023.04.15-18.57.20:250][744]LogSlate: Window 'MaterialReloadStation' being destroyed
[2023.04.15-18.57.20:298][744]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.04.15-18.57.20:298][744]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-18.57.24:180][966]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Blueprints/LevelObjects/ReloadFieldInstance.ReloadFieldInstance
[2023.04.15-18.57.24:182][966]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-18.57.24:447][966]LogViewport: Scene viewport resized to 1335x902, mode Windowed.
[2023.04.15-18.57.24:502][966]LogSlate: Took 0.000478 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.15-18.57.45:600][876]LogSlate: Window 'ReloadFieldInstance' being destroyed
[2023.04.15-18.57.45:668][876]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.04.15-18.57.45:922][876]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.04.15-18.57.45:949][876]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.04.15-18.57.45:949][876]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-18.57.49:189][ 60]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Blueprints/LevelObjects/ReloadFieldInstance.ReloadFieldInstance
[2023.04.15-18.57.49:192][ 60]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-18.57.49:458][ 60]LogViewport: Scene viewport resized to 1335x902, mode Windowed.
[2023.04.15-18.57.55:362][384]LogSlate: Window 'ReloadFieldInstance' being destroyed
[2023.04.15-18.57.55:431][384]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.04.15-18.57.55:556][384]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.04.15-18.57.55:582][384]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.04.15-18.57.55:582][384]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-18.57.59:519][609]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Blueprints/LevelObjects/MaterialReloadField.MaterialReloadField
[2023.04.15-18.57.59:524][609]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-18.57.59:782][609]MaterialEditorStats: Texture samplers: 0/16
[2023.04.15-18.57.59:782][609]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.15-18.57.59:782][609]MaterialEditorStats: Shader Count: 0
[2023.04.15-18.57.59:794][609]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.04.15-18.57.59:911][611]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.04.15-18.57.59:911][611]MaterialEditorStats: Texture samplers: 6/16
[2023.04.15-18.57.59:911][611]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.15-18.57.59:911][611]MaterialEditorStats: Shader Count: 2
[2023.04.15-18.59.10:788][279]MaterialEditorStats: Texture samplers: 0/16
[2023.04.15-18.59.10:788][279]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.15-18.59.10:788][279]MaterialEditorStats: Shader Count: 0
[2023.04.15-18.59.10:848][281]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.04.15-18.59.10:848][281]MaterialEditorStats: Texture samplers: 6/16
[2023.04.15-18.59.10:848][281]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.15-18.59.10:848][281]MaterialEditorStats: Shader Count: 2
[2023.04.15-18.59.14:734][455]MaterialEditorStats: Texture samplers: 0/16
[2023.04.15-18.59.14:734][455]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.15-18.59.14:734][455]MaterialEditorStats: Shader Count: 0
[2023.04.15-18.59.14:799][457]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.04.15-18.59.14:799][457]MaterialEditorStats: Texture samplers: 6/16
[2023.04.15-18.59.14:799][457]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.15-18.59.14:799][457]MaterialEditorStats: Shader Count: 2
[2023.04.15-18.59.19:680][664]MaterialEditorStats: Texture samplers: 0/16
[2023.04.15-18.59.19:680][664]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.15-18.59.19:680][664]MaterialEditorStats: Shader Count: 0
[2023.04.15-18.59.19:733][666]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.04.15-18.59.19:733][666]MaterialEditorStats: Texture samplers: 6/16
