Log file open, 04/01/23 15:19:48
[2023.04.01-13.59.32:022][628]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.01-13.59.32:029][628]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-13.59.32:083][628]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.01-13.59.32:084][628]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.04.01-13.59.32:086][628]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.04.01-13.59.32:088][628]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-13.59.32:092][628]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.04.01-13.59.32:146][629]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.04.01-13.59.37:879][947]BlueprintLog: New page: Compile Player
[2023.04.01-13.59.38:166][947]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.04.01-13.59.38:541][951]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-13.59.38:794][951]LogSavePackage: Moving output files for package: /Game/Blueprints/Character/Player
[2023.04.01-13.59.38:795][951]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Player529D54AB41EEF5D5C66B7195BE021879.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/Character/Player.uasset'
[2023.04.01-13.59.38:807][951]LogFileHelpers: InternalPromptForCheckoutAndSave took 265 ms (total: 7.09 sec)
[2023.04.01-13.59.38:819][951]AssetCheck: New page: Asset Save: Player
[2023.04.01-13.59.38:819][951]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Character/Player.Player
[2023.04.01-13.59.39:701][990]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-13.59.39:840][990]LogUObjectHash: Compacting FUObjectHashTables data took   3.27ms
[2023.04.01-13.59.39:854][990]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.04.01-13.59.39:855][990]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevelD1E8B0D146A18E2A458099A93874B13C.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.04.01-13.59.39:881][990]LogFileHelpers: Saving map 'ProtoLevel' took 0.108
[2023.04.01-13.59.39:894][990]LogFileHelpers: InternalPromptForCheckoutAndSave took 192 ms (total: 7.29 sec)
[2023.04.01-13.59.39:907][990]AssetCheck: New page: Asset Save: ProtoLevel
[2023.04.01-13.59.39:907][990]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.04.01-13.59.40:397][ 17]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.01-13.59.40:434][ 17]LogFMOD: Error: 'lowLevelSystem->getDriverInfo(DriverIndex, nullptr, 0, nullptr, &SystemSampleRate, nullptr, nullptr)' returned 'An invalid parameter was passed to this function.'
[2023.04.01-13.59.40:434][ 17]LogFMOD: Default sample rate = 48000
[2023.04.01-13.59.40:434][ 17]LogFMOD: System sample rate = 0
[2023.04.01-13.59.40:434][ 17]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi.cpp(2796) - No output sound devices found - switching output mode to FMOD_OUTPUTTYPE_NOSOUND

[2023.04.01-13.59.40:490][ 17]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.01-13.59.40:490][ 17]PIE: New page: PIE session: ProtoLevel (1 avr. 2023 à 17:59:40)
[2023.04.01-13.59.40:490][ 17]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.01-13.59.40:495][ 17]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005280s)
[2023.04.01-13.59.40:495][ 17]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.005324s)
[2023.04.01-13.59.40:495][ 17]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.01-13.59.40:496][ 17]LogAIModule: Creating AISystem for world ProtoLevel
[2023.04.01-13.59.40:496][ 17]LogPlayLevel: PIE: World Init took: (0.001030s)
[2023.04.01-13.59.40:557][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.04.01-13.59.40:558][ 17]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.04.01-13.59.40:558][ 17]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.01-13.59.40:558][ 17]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.01-13.59.40:558][ 17]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.01-13.59.40:558][ 17]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.01-13.59.40:558][ 17]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.01-13.59.40:558][ 17]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.01-13.59.40:559][ 17]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.01-13.59.40:559][ 17]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.01-13.59.40:559][ 17]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.01-13.59.40:559][ 17]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.01-13.59.40:559][ 17]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.01-13.59.40:562][ 17]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.01-13.59.40:586][ 17]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.04.01-13.59.40:587][ 17]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.01-13.59.40:587][ 17]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.01-13.59.40:587][ 17]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.01-13.59.40:587][ 17]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.04.01-13.59.40:587][ 17]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.04.01-13.59.40:590][ 17]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.04.01-13.59.40:590][ 17]LogInit: FAudioDevice initialized.
[2023.04.01-13.59.40:590][ 17]LogAudio: Display: Audio Device (ID: 22) registered with world 'ProtoLevel'.
[2023.04.01-13.59.40:590][ 17]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=5428
[2023.04.01-13.59.40:590][ 17]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=22
[2023.04.01-13.59.40:594][ 17]LogLoad: Game class is 'Gamemode_C'
[2023.04.01-13.59.40:596][ 17]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.04.01-15.59.40
[2023.04.01-13.59.40:596][ 17]LogWorld: Bringing up level for play took: 0.002532
[2023.04.01-13.59.40:600][ 17]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.04.01-13.59.40:603][ 17]PIE: Server logged in
[2023.04.01-13.59.40:604][ 17]PIE: Play in editor total start time 0,192 seconds.
[2023.04.01-13.59.49:780][489]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-13.59.49:780][489]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.01-13.59.49:781][489]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.01-13.59.49:781][489]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-13.59.49:785][489]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.01-13.59.49:793][489]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-13.59.49:846][489]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-13.59.49:846][489]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.04.01-13.59.49:848][489]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.04.01-13.59.49:854][489]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.04.01-13.59.49:907][490]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.04.01-14.02.11:161][725]LogEditorTransaction: Undo Move Node
[2023.04.01-14.02.24:698][503]BlueprintLog: New page: Compile Player
[2023.04.01-14.02.24:878][503]LogUObjectHash: Compacting FUObjectHashTables data took   3.55ms
[2023.04.01-14.02.25:050][504]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-14.02.25:267][504]LogSavePackage: Moving output files for package: /Game/Blueprints/Character/Player
[2023.04.01-14.02.25:269][504]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Player9E1B9FA54AD57F1D0F61FAB0D4DC6771.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/Character/Player.uasset'
[2023.04.01-14.02.25:279][504]LogFileHelpers: InternalPromptForCheckoutAndSave took 229 ms (total: 7.52 sec)
[2023.04.01-14.02.25:287][504]AssetCheck: New page: Asset Save: Player
[2023.04.01-14.02.25:287][504]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Character/Player.Player
[2023.04.01-14.02.29:068][718]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-14.02.29:184][718]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.04.01-14.02.29:199][718]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.04.01-14.02.29:200][718]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevel7CD0C1DA45391FA654B1129DF7B97079.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.04.01-14.02.29:218][718]LogFileHelpers: Saving map 'ProtoLevel' took 0.085
[2023.04.01-14.02.29:228][718]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 7.68 sec)
[2023.04.01-14.02.29:238][718]AssetCheck: New page: Asset Save: ProtoLevel
[2023.04.01-14.02.29:238][718]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.04.01-14.02.30:198][775]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.01-14.02.30:223][775]LogFMOD: Error: 'lowLevelSystem->getDriverInfo(DriverIndex, nullptr, 0, nullptr, &SystemSampleRate, nullptr, nullptr)' returned 'An invalid parameter was passed to this function.'
[2023.04.01-14.02.30:223][775]LogFMOD: Default sample rate = 48000
[2023.04.01-14.02.30:223][775]LogFMOD: System sample rate = 0
[2023.04.01-14.02.30:223][775]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi.cpp(2796) - No output sound devices found - switching output mode to FMOD_OUTPUTTYPE_NOSOUND

[2023.04.01-14.02.30:277][775]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.01-14.02.30:277][775]PIE: New page: PIE session: ProtoLevel (1 avr. 2023 à 18:02:30)
[2023.04.01-14.02.30:277][775]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.01-14.02.30:281][775]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004238s)
[2023.04.01-14.02.30:281][775]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.004278s)
[2023.04.01-14.02.30:281][775]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.01-14.02.30:282][775]LogAIModule: Creating AISystem for world ProtoLevel
[2023.04.01-14.02.30:282][775]LogPlayLevel: PIE: World Init took: (0.000860s)
[2023.04.01-14.02.30:330][775]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.04.01-14.02.30:331][775]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.04.01-14.02.30:331][775]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.01-14.02.30:331][775]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.01-14.02.30:331][775]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.01-14.02.30:331][775]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.01-14.02.30:331][775]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.01-14.02.30:331][775]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.01-14.02.30:331][775]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.01-14.02.30:331][775]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.01-14.02.30:331][775]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.01-14.02.30:331][775]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.01-14.02.30:331][775]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.01-14.02.30:334][775]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.01-14.02.30:353][775]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.04.01-14.02.30:353][775]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.01-14.02.30:354][775]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.01-14.02.30:354][775]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.01-14.02.30:355][775]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.04.01-14.02.30:355][775]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.04.01-14.02.30:357][775]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.04.01-14.02.30:357][775]LogInit: FAudioDevice initialized.
[2023.04.01-14.02.30:357][775]LogAudio: Display: Audio Device (ID: 23) registered with world 'ProtoLevel'.
[2023.04.01-14.02.30:357][775]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=4896
[2023.04.01-14.02.30:357][775]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=23
[2023.04.01-14.02.30:362][775]LogLoad: Game class is 'Gamemode_C'
[2023.04.01-14.02.30:364][775]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.04.01-16.02.30
[2023.04.01-14.02.30:364][775]LogWorld: Bringing up level for play took: 0.002537
[2023.04.01-14.02.30:367][775]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.04.01-14.02.30:370][775]PIE: Server logged in
[2023.04.01-14.02.30:371][775]PIE: Play in editor total start time 0,161 seconds.
[2023.04.01-14.02.38:397][244]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-14.02.38:397][244]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.01-14.02.38:398][244]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.01-14.02.38:398][244]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-14.02.38:403][244]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.01-14.02.38:411][244]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-14.02.38:458][244]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-14.02.38:458][244]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.04.01-14.02.38:460][244]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.04.01-14.02.38:466][244]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.04.01-14.02.38:510][245]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.04.01-14.02.51:133][990]BlueprintLog: New page: Compile Player
[2023.04.01-14.02.51:321][990]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.04.01-14.02.52:014][ 21]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-14.02.52:265][ 21]LogSavePackage: Moving output files for package: /Game/Blueprints/Character/Player
[2023.04.01-14.02.52:266][ 21]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Player6C4F7BB74CE5D82A6AD7C69EF37B8EBA.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/Character/Player.uasset'
[2023.04.01-14.02.52:278][ 21]LogFileHelpers: InternalPromptForCheckoutAndSave took 263 ms (total: 7.94 sec)
[2023.04.01-14.02.52:292][ 21]AssetCheck: New page: Asset Save: Player
[2023.04.01-14.02.52:292][ 21]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Character/Player.Player
[2023.04.01-14.02.53:208][ 65]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-14.02.53:319][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.04.01-14.02.53:336][ 65]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.04.01-14.02.53:337][ 65]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevelC20ED54843CAEB3C4A705BA0AB067A3B.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.04.01-14.02.53:357][ 65]LogFileHelpers: Saving map 'ProtoLevel' took 0.091
[2023.04.01-14.02.53:367][ 65]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 8.10 sec)
