Log file open, 04/01/23 11:20:48
[2023.04.01-09.53.04:409][750]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.121.224:60282, Sequence=0
[2023.04.01-09.53.04:409][750]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.121.224:60282, Sequence=0
[2023.04.01-09.53.35:682][593]BlueprintLog: New page: Compile GrenadeLauncher
[2023.04.01-09.53.35:800][593]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2023.04.01-09.53.36:172][607]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-09.53.36:289][607]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/GrenadeLauncher
[2023.04.01-09.53.36:290][607]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/GrenadeLauncherC4E0498C40516CD0080808BD5BF204FF.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/GrenadeLauncher.uasset'
[2023.04.01-09.53.36:302][607]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 1.31 sec)
[2023.04.01-09.53.36:310][607]AssetCheck: New page: Asset Save: GrenadeLauncher
[2023.04.01-09.53.36:310][607]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/GrenadeLauncher.GrenadeLauncher
[2023.04.01-09.53.40:008][818]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-09.53.40:131][818]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.04.01-09.53.40:140][818]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.04.01-09.53.40:141][818]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevel6A9B9A8B41D1FA6F417BBA882367CA12.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.04.01-09.53.40:159][818]LogFileHelpers: Saving map 'ProtoLevel' took 0.080
[2023.04.01-09.53.40:170][818]LogFileHelpers: InternalPromptForCheckoutAndSave took 161 ms (total: 1.47 sec)
[2023.04.01-09.53.40:180][818]AssetCheck: New page: Asset Save: ProtoLevel
[2023.04.01-09.53.40:180][818]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.04.01-09.53.40:735][852]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.01-09.53.40:793][852]LogFMOD: Default sample rate = 48000
[2023.04.01-09.53.40:793][852]LogFMOD: System sample rate = 48000
[2023.04.01-09.53.40:793][852]LogFMOD: Matching system sample rate 48000
[2023.04.01-09.53.40:848][852]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.01-09.53.40:848][852]PIE: New page: PIE session: ProtoLevel (1 avr. 2023 à 13:53:40)
[2023.04.01-09.53.40:848][852]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.01-09.53.40:854][852]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006087s)
[2023.04.01-09.53.40:854][852]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.006123s)
[2023.04.01-09.53.40:854][852]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.01-09.53.40:855][852]LogAIModule: Creating AISystem for world ProtoLevel
[2023.04.01-09.53.40:855][852]LogPlayLevel: PIE: World Init took: (0.000881s)
[2023.04.01-09.53.40:901][852]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.04.01-09.53.40:902][852]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.01-09.53.40:902][852]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.01-09.53.40:902][852]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.01-09.53.40:902][852]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.01-09.53.40:902][852]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.01-09.53.40:902][852]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.01-09.53.40:902][852]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.01-09.53.40:902][852]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.01-09.53.40:902][852]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.01-09.53.40:903][852]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.01-09.53.40:903][852]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.01-09.53.40:903][852]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.01-09.53.40:905][852]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.01-09.53.40:931][852]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (USB PnP Sound Device)
[2023.04.01-09.53.40:931][852]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.01-09.53.40:931][852]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.01-09.53.40:931][852]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.01-09.53.40:934][852]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.01-09.53.40:934][852]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.01-09.53.40:936][852]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.01-09.53.40:936][852]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.01-09.53.40:936][852]LogInit: FAudioDevice initialized.
[2023.04.01-09.53.40:936][852]LogAudio: Display: Audio Device (ID: 3) registered with world 'ProtoLevel'.
[2023.04.01-09.53.40:939][852]LogLoad: Game class is 'Gamemode_C'
[2023.04.01-09.53.40:940][852]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.04.01-11.53.40
[2023.04.01-09.53.40:941][852]LogWorld: Bringing up level for play took: 0.001628
[2023.04.01-09.53.40:943][852]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.04.01-09.53.40:946][852]PIE: Server logged in
[2023.04.01-09.53.40:947][852]PIE: Play in editor total start time 0,203 seconds.
[2023.04.01-09.53.42:149][913]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.04.01-09.53.53:839][598]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-09.53.53:839][598]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.01-09.53.53:839][598]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.01-09.53.53:839][598]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-09.53.53:844][598]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.01-09.53.53:850][598]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-09.53.53:897][598]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-09.53.53:897][598]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.01-09.53.53:899][598]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.01-09.53.53:907][598]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.04.01-09.53.53:950][599]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.04.01-09.53.56:721][763]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.04.01-09.53.56:721][763]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-09.54.00:256][970]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-09.54.00:346][970]LogSavePackage: Moving output files for package: /Game/Parameters/STR_GrenadeLauncher
[2023.04.01-09.54.00:347][970]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/STR_GrenadeLauncherCFB30034464DD2EC4A2E6B9A5B5FE779.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Parameters/STR_GrenadeLauncher.uasset'
[2023.04.01-09.54.00:358][970]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 1.57 sec)
[2023.04.01-09.54.00:367][970]AssetCheck: New page: Asset Save: STR_GrenadeLauncher
[2023.04.01-09.54.00:367][970]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/Parameters/STR_GrenadeLauncher.STR_GrenadeLauncher
[2023.04.01-09.54.01:454][ 18]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-09.54.01:592][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.04.01-09.54.01:606][ 18]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.04.01-09.54.01:607][ 18]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevel764A67614C90AE21D0057BB4AE0B893A.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.04.01-09.54.01:630][ 18]LogFileHelpers: Saving map 'ProtoLevel' took 0.106
[2023.04.01-09.54.01:648][ 18]LogFileHelpers: InternalPromptForCheckoutAndSave took 193 ms (total: 1.77 sec)
[2023.04.01-09.54.01:656][ 18]AssetCheck: New page: Asset Save: ProtoLevel
[2023.04.01-09.54.01:656][ 18]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.04.01-09.54.02:471][ 66]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.01-09.54.02:524][ 66]LogFMOD: Default sample rate = 48000
[2023.04.01-09.54.02:524][ 66]LogFMOD: System sample rate = 48000
[2023.04.01-09.54.02:524][ 66]LogFMOD: Matching system sample rate 48000
[2023.04.01-09.54.02:579][ 66]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.01-09.54.02:584][ 66]LogPlayLevel: [PlayLevel] Compiling GrenadeLauncher before play...
[2023.04.01-09.54.02:713][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   3.24ms
[2023.04.01-09.54.02:718][ 66]LogPlayLevel: PlayLevel: Blueprint regeneration took 139 ms (1 blueprints)
[2023.04.01-09.54.02:718][ 66]PIE: New page: PIE session: ProtoLevel (1 avr. 2023 à 13:54:02)
[2023.04.01-09.54.02:758][ 66]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.01-09.54.02:762][ 66]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003941s)
[2023.04.01-09.54.02:762][ 66]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.003987s)
[2023.04.01-09.54.02:763][ 66]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.01-09.54.02:763][ 66]LogAIModule: Creating AISystem for world ProtoLevel
[2023.04.01-09.54.02:763][ 66]LogPlayLevel: PIE: World Init took: (0.000919s)
[2023.04.01-09.54.02:793][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.04.01-09.54.02:794][ 66]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.01-09.54.02:794][ 66]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.01-09.54.02:794][ 66]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.01-09.54.02:794][ 66]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.01-09.54.02:794][ 66]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.01-09.54.02:794][ 66]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.01-09.54.02:794][ 66]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.01-09.54.02:794][ 66]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.01-09.54.02:794][ 66]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.01-09.54.02:795][ 66]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.01-09.54.02:795][ 66]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.01-09.54.02:795][ 66]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.01-09.54.02:797][ 66]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.01-09.54.02:825][ 66]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (USB PnP Sound Device)
[2023.04.01-09.54.02:825][ 66]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.01-09.54.02:825][ 66]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.01-09.54.02:826][ 66]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.01-09.54.02:826][ 66]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.01-09.54.02:826][ 66]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.01-09.54.02:829][ 66]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.01-09.54.02:829][ 66]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.01-09.54.02:829][ 66]LogInit: FAudioDevice initialized.
[2023.04.01-09.54.02:829][ 66]LogAudio: Display: Audio Device (ID: 4) registered with world 'ProtoLevel'.
[2023.04.01-09.54.02:832][ 66]LogLoad: Game class is 'Gamemode_C'
[2023.04.01-09.54.02:833][ 66]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.04.01-11.54.02
[2023.04.01-09.54.02:833][ 66]LogWorld: Bringing up level for play took: 0.001544
[2023.04.01-09.54.02:836][ 66]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.04.01-09.54.02:838][ 66]PIE: Server logged in
[2023.04.01-09.54.02:839][ 66]PIE: Play in editor total start time 0,357 seconds.
[2023.04.01-09.54.04:114][130]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.04.01-09.54.10:519][496]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-09.54.10:520][496]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.01-09.54.10:520][496]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.01-09.54.10:520][496]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-09.54.10:523][496]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.01-09.54.10:528][496]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-09.54.10:554][496]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-09.54.10:555][496]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.01-09.54.10:557][496]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.01-09.54.10:565][496]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.04.01-09.54.10:622][497]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.04.01-09.54.14:291][710]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-09.54.14:387][710]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.04.01-09.54.14:399][710]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.04.01-09.54.14:400][710]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevel3E6149524CC5C8A477E2E98CD731C820.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.04.01-09.54.14:422][710]LogFileHelpers: Saving map 'ProtoLevel' took 0.065
[2023.04.01-09.54.14:442][710]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 1.92 sec)
[2023.04.01-09.54.14:450][710]AssetCheck: New page: Asset Save: ProtoLevel
[2023.04.01-09.54.14:450][710]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.04.01-09.54.18:235][934]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.04.01-09.54.20:105][934]LogSlate: Window 'Save Content' being destroyed
[2023.04.01-09.54.20:147][934]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-09.54.20:269][934]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/GrenadeLauncher
[2023.04.01-09.54.20:270][934]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/GrenadeLauncherE0E45387408EF6DD1805A8ABD840F487.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/GrenadeLauncher.uasset'
[2023.04.01-09.54.20:398][934]LogSavePackage: Moving output files for package: /Game/Blueprints/Character/Player
[2023.04.01-09.54.20:399][934]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Player4E9C10FC435B0695CF79DC93DAA6AB48.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/Character/Player.uasset'
[2023.04.01-09.54.20:411][934]LogFileHelpers: InternalPromptForCheckoutAndSave took 264 ms (total: 2.18 sec)
[2023.04.01-09.54.20:411][934]LogStall: Shutdown...
[2023.04.01-09.54.20:414][934]LogStall: Shutdown complete.
[2023.04.01-09.54.20:468][934]LogSlate: Window 'BioEntityBurst - Unreal Editor' being destroyed
[2023.04.01-09.54.20:564][934]AssetCheck: New page: Asset Save: multiple assets
[2023.04.01-09.54.20:564][934]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Character/Player.Player
[2023.04.01-09.54.20:564][934]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/GrenadeLauncher.GrenadeLauncher
