Log file open, 03/20/23 10:15:59
[2023.03.20-09.54.37:116][389]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Projectile80AE51484CF2B29448BE2A95F6FE6520.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/Projectile.uasset'
[2023.03.20-09.54.37:129][389]LogFileHelpers: InternalPromptForCheckoutAndSave took 206 ms (total: 2.01 sec)
[2023.03.20-09.54.37:136][389]AssetCheck: New page: Asset Save: Projectile
[2023.03.20-09.54.37:136][389]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile
[2023.03.20-09.54.41:696][639]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-09.54.41:843][639]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.03.20-09.54.41:860][639]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.03.20-09.54.41:862][639]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevel372C79734B56BBA968F8B09871A3F3F6.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.03.20-09.54.41:888][639]LogFileHelpers: Saving map 'ProtoLevel' took 0.112
[2023.03.20-09.54.41:902][639]LogFileHelpers: InternalPromptForCheckoutAndSave took 205 ms (total: 2.22 sec)
[2023.03.20-09.54.41:915][639]AssetCheck: New page: Asset Save: ProtoLevel
[2023.03.20-09.54.41:915][639]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.03.20-09.54.42:599][677]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.20-09.54.42:655][677]LogFMOD: Default sample rate = 48000
[2023.03.20-09.54.42:655][677]LogFMOD: System sample rate = 48000
[2023.03.20-09.54.42:655][677]LogFMOD: Matching system sample rate 48000
[2023.03.20-09.54.42:720][677]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.20-09.54.42:720][677]PIE: New page: PIE session: ProtoLevel (20 mars 2023 à 11:54:42)
[2023.03.20-09.54.42:720][677]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.20-09.54.42:724][677]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004495s)
[2023.03.20-09.54.42:724][677]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.004549s)
[2023.03.20-09.54.42:725][677]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.20-09.54.42:725][677]LogAIModule: Creating AISystem for world ProtoLevel
[2023.03.20-09.54.42:726][677]LogPlayLevel: PIE: World Init took: (0.001322s)
[2023.03.20-09.54.42:800][677]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.03.20-09.54.42:801][677]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.03.20-09.54.42:801][677]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.20-09.54.42:801][677]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.20-09.54.42:801][677]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.20-09.54.42:801][677]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.20-09.54.42:801][677]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.20-09.54.42:801][677]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.20-09.54.42:801][677]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.20-09.54.42:801][677]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.20-09.54.42:802][677]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.20-09.54.42:802][677]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.20-09.54.42:802][677]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.20-09.54.42:805][677]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.20-09.54.42:838][677]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB PnP Sound Device)
[2023.03.20-09.54.42:839][677]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.20-09.54.42:839][677]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.20-09.54.42:839][677]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.20-09.54.42:841][677]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.03.20-09.54.42:841][677]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.03.20-09.54.42:843][677]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.03.20-09.54.42:843][677]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.03.20-09.54.42:843][677]LogInit: FAudioDevice initialized.
[2023.03.20-09.54.42:843][677]LogAudio: Display: Audio Device (ID: 10) registered with world 'ProtoLevel'.
[2023.03.20-09.54.42:847][677]LogLoad: Game class is 'Gamemode_C'
[2023.03.20-09.54.42:849][677]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.03.20-10.54.42
[2023.03.20-09.54.42:849][677]LogWorld: Bringing up level for play took: 0.001462
[2023.03.20-09.54.42:852][677]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.03.20-09.54.42:855][677]PIE: Server logged in
[2023.03.20-09.54.42:855][677]PIE: Play in editor total start time 0,243 seconds.
[2023.03.20-09.54.57:742][545]LogBlueprintUserMessages: [Projectile_C_82] Nest has been hit by LA FRAISE !
[2023.03.20-09.54.57:743][545]LogBlueprintUserMessages: [Projectile_C_83] Nest has been hit by LA FRAISE !
[2023.03.20-09.54.57:743][545]LogBlueprintUserMessages: [Projectile_C_86] Nest has been hit by LA FRAISE !
[2023.03.20-09.54.57:743][545]LogBlueprintUserMessages: [Projectile_C_92] Nest has been hit by LA FRAISE !
[2023.03.20-09.54.57:743][545]LogBlueprintUserMessages: [Projectile_C_119] Nest has been hit by LA FRAISE !
[2023.03.20-09.54.57:759][546]LogBlueprintUserMessages: [Projectile_C_85] Nest has been hit by LA FRAISE !
[2023.03.20-09.54.57:760][546]LogBlueprintUserMessages: [Projectile_C_87] Nest has been hit by LA FRAISE !
[2023.03.20-09.54.57:760][546]LogBlueprintUserMessages: [Projectile_C_93] Nest has been hit by LA FRAISE !
[2023.03.20-09.54.57:760][546]LogBlueprintUserMessages: [Projectile_C_106] Nest has been hit by LA FRAISE !
[2023.03.20-09.54.57:760][546]LogBlueprintUserMessages: [Projectile_C_109] Nest has been hit by LA FRAISE !
[2023.03.20-09.54.57:760][546]LogBlueprintUserMessages: [Projectile_C_113] Nest has been hit by LA FRAISE !
[2023.03.20-09.54.57:760][546]LogBlueprintUserMessages: [Projectile_C_115] Nest has been hit by LA FRAISE !
[2023.03.20-09.54.57:760][546]LogBlueprintUserMessages: [Projectile_C_118] Nest has been hit by LA FRAISE !
[2023.03.20-09.54.59:038][621]LogBlueprintUserMessages: [Projectile_C_135] Nest has been hit by LA FRAISE !
[2023.03.20-09.54.59:038][621]LogBlueprintUserMessages: [Projectile_C_137] Nest has been hit by LA FRAISE !
[2023.03.20-09.54.59:038][621]LogBlueprintUserMessages: [Projectile_C_143] Nest has been hit by LA FRAISE !
[2023.03.20-09.54.59:038][621]LogBlueprintUserMessages: [Projectile_C_145] Nest has been hit by LA FRAISE !
[2023.03.20-09.54.59:038][621]LogBlueprintUserMessages: [Projectile_C_146] Nest has been hit by LA FRAISE !
[2023.03.20-09.54.59:055][622]LogBlueprintUserMessages: [Projectile_C_139] Nest has been hit by LA FRAISE !
[2023.03.20-09.54.59:055][622]LogBlueprintUserMessages: [Projectile_C_151] Nest has been hit by LA FRAISE !
[2023.03.20-09.54.59:055][622]LogBlueprintUserMessages: [Projectile_C_152] Nest has been hit by LA FRAISE !
[2023.03.20-09.54.59:055][622]LogBlueprintUserMessages: [Projectile_C_155] Nest has been hit by LA FRAISE !
[2023.03.20-09.55.01:473][766]LogBlueprintUserMessages: [Projectile_C_186] Nest has been hit by LA FRAISE !
[2023.03.20-09.55.01:490][767]LogBlueprintUserMessages: [Projectile_C_162] Nest has been hit by LA FRAISE !
[2023.03.20-09.55.01:490][767]LogBlueprintUserMessages: [Projectile_C_165] Nest has been hit by LA FRAISE !
[2023.03.20-09.55.01:490][767]LogBlueprintUserMessages: [Projectile_C_171] Nest has been hit by LA FRAISE !
[2023.03.20-09.55.01:490][767]LogBlueprintUserMessages: [Projectile_C_194] Nest has been hit by LA FRAISE !
[2023.03.20-09.55.01:490][767]LogBlueprintUserMessages: [Projectile_C_200] Nest has been hit by LA FRAISE !
[2023.03.20-09.55.01:506][768]LogBlueprintUserMessages: [Projectile_C_169] Nest has been hit by LA FRAISE !
[2023.03.20-09.55.01:506][768]LogBlueprintUserMessages: [Projectile_C_175] Nest has been hit by LA FRAISE !
[2023.03.20-09.55.01:522][769]LogBlueprintUserMessages: [Projectile_C_179] Nest has been hit by LA FRAISE !
[2023.03.20-09.55.03:206][868]LogBlueprintUserMessages: [Projectile_C_223] Nest has been hit by LA FRAISE !
[2023.03.20-09.55.03:223][869]LogBlueprintUserMessages: [Projectile_C_203] Nest has been hit by LA FRAISE !
[2023.03.20-09.55.03:223][869]LogBlueprintUserMessages: [Projectile_C_207] Nest has been hit by LA FRAISE !
[2023.03.20-09.55.03:223][869]LogBlueprintUserMessages: [Projectile_C_208] Nest has been hit by LA FRAISE !
[2023.03.20-09.55.03:223][869]LogBlueprintUserMessages: [Projectile_C_219] Nest has been hit by LA FRAISE !
[2023.03.20-09.55.03:223][869]LogBlueprintUserMessages: [Projectile_C_229] Nest has been hit by LA FRAISE !
[2023.03.20-09.55.03:241][870]LogBlueprintUserMessages: [Projectile_C_202] Nest has been hit by LA FRAISE !
[2023.03.20-09.55.03:241][870]LogBlueprintUserMessages: [Projectile_C_204] Nest has been hit by LA FRAISE !
[2023.03.20-09.55.03:242][870]LogBlueprintUserMessages: [Projectile_C_209] Nest has been hit by LA FRAISE !
[2023.03.20-09.55.03:242][870]LogBlueprintUserMessages: [Projectile_C_210] Nest has been hit by LA FRAISE !
[2023.03.20-09.55.03:242][870]LogBlueprintUserMessages: [Projectile_C_212] Nest has been hit by LA FRAISE !
[2023.03.20-09.55.03:242][870]LogBlueprintUserMessages: [Projectile_C_217] Nest has been hit by LA FRAISE !
[2023.03.20-09.55.03:242][870]LogBlueprintUserMessages: [Projectile_C_220] Nest has been hit by LA FRAISE !
[2023.03.20-09.55.03:242][870]LogBlueprintUserMessages: [Projectile_C_224] Nest has been hit by LA FRAISE !
[2023.03.20-09.55.03:242][870]LogBlueprintUserMessages: [Projectile_C_226] Nest has been hit by LA FRAISE !
[2023.03.20-09.55.03:242][870]LogBlueprintUserMessages: [Projectile_C_230] Nest has been hit by LA FRAISE !
[2023.03.20-09.55.03:242][870]LogBlueprintUserMessages: [Projectile_C_231] Nest has been hit by LA FRAISE !
[2023.03.20-09.55.03:243][870]LogBlueprintUserMessages: [Projectile_C_237] Nest has been hit by LA FRAISE !
[2023.03.20-09.55.03:260][871]LogBlueprintUserMessages: [Projectile_C_205] Nest has been hit by LA FRAISE !
[2023.03.20-09.55.03:260][871]LogBlueprintUserMessages: [Projectile_C_213] Nest has been hit by LA FRAISE !
[2023.03.20-09.55.03:260][871]LogBlueprintUserMessages: [Projectile_C_214] Nest has been hit by LA FRAISE !
[2023.03.20-09.55.03:260][871]LogBlueprintUserMessages: [Projectile_C_215] Nest has been hit by LA FRAISE !
[2023.03.20-09.55.03:260][871]LogBlueprintUserMessages: [Projectile_C_218] Nest has been hit by LA FRAISE !
[2023.03.20-09.55.03:260][871]LogBlueprintUserMessages: [Projectile_C_225] Nest has been hit by LA FRAISE !
[2023.03.20-09.55.04:253][929]LogBlueprintUserMessages: [Projectile_C_244] Nest has been hit by LA FRAISE !
[2023.03.20-09.55.04:253][929]LogBlueprintUserMessages: [Projectile_C_253] Nest has been hit by LA FRAISE !
[2023.03.20-09.55.04:253][929]LogBlueprintUserMessages: [Projectile_C_256] Nest has been hit by LA FRAISE !
[2023.03.20-09.55.04:253][929]LogBlueprintUserMessages: [Projectile_C_262] Nest has been hit by LA FRAISE !
[2023.03.20-09.55.04:253][929]LogBlueprintUserMessages: [Projectile_C_265] Nest has been hit by LA FRAISE !
[2023.03.20-09.55.04:253][929]LogBlueprintUserMessages: [Projectile_C_266] Nest has been hit by LA FRAISE !
[2023.03.20-09.55.04:253][929]LogBlueprintUserMessages: [Projectile_C_268] Nest has been hit by LA FRAISE !
[2023.03.20-09.55.04:253][929]LogBlueprintUserMessages: [Projectile_C_272] Nest has been hit by LA FRAISE !
[2023.03.20-09.55.04:253][929]LogBlueprintUserMessages: [Projectile_C_276] Nest has been hit by LA FRAISE !
[2023.03.20-09.55.04:253][929]LogBlueprintUserMessages: [Projectile_C_280] Nest has been hit by LA FRAISE !
[2023.03.20-09.55.04:270][930]LogBlueprintUserMessages: [Projectile_C_245] Nest has been hit by LA FRAISE !
[2023.03.20-09.55.04:270][930]LogBlueprintUserMessages: [Projectile_C_250] Nest has been hit by LA FRAISE !
[2023.03.20-09.55.04:271][930]LogBlueprintUserMessages: [Projectile_C_257] Nest has been hit by LA FRAISE !
[2023.03.20-09.55.04:271][930]LogBlueprintUserMessages: [Projectile_C_267] Nest has been hit by LA FRAISE !
[2023.03.20-09.55.04:271][930]LogBlueprintUserMessages: [Projectile_C_273] Nest has been hit by LA FRAISE !
[2023.03.20-09.55.04:271][930]LogBlueprintUserMessages: [Projectile_C_274] Nest has been hit by LA FRAISE !
[2023.03.20-09.55.04:271][930]LogBlueprintUserMessages: [Projectile_C_279] Nest has been hit by LA FRAISE !
[2023.03.20-09.55.04:289][931]LogBlueprintUserMessages: [Projectile_C_247] Nest has been hit by LA FRAISE !
[2023.03.20-09.55.04:289][931]LogBlueprintUserMessages: [Projectile_C_249] Nest has been hit by LA FRAISE !
[2023.03.20-09.55.04:289][931]LogBlueprintUserMessages: [Projectile_C_254] Nest has been hit by LA FRAISE !
[2023.03.20-09.55.04:290][931]LogBlueprintUserMessages: [Projectile_C_255] Nest has been hit by LA FRAISE !
[2023.03.20-09.55.04:290][931]LogBlueprintUserMessages: [Projectile_C_263] Nest has been hit by LA FRAISE !
[2023.03.20-09.55.04:290][931]LogBlueprintUserMessages: [Projectile_C_271] Nest has been hit by LA FRAISE !
[2023.03.20-09.55.07:593][128]LogBlueprintUserMessages: [Projectile_C_287] BP_BasicMobs0 has been hit by LA FRAISE !
[2023.03.20-09.55.07:605][129]LogBlueprintUserMessages: [Projectile_C_296] BP_BasicMobs0 has been hit by LA FRAISE !
[2023.03.20-09.55.07:609][129]LogBlueprintUserMessages: [Projectile_C_286] BP_BasicMobs0 has been hit by LA FRAISE !
[2023.03.20-09.55.07:610][129]LogBlueprintUserMessages: [Projectile_C_288] BP_BasicMobs0 has been hit by LA FRAISE !
[2023.03.20-09.55.07:610][129]LogBlueprintUserMessages: [Projectile_C_291] BP_BasicMobs0 has been hit by LA FRAISE !
[2023.03.20-09.55.07:610][129]LogBlueprintUserMessages: [Projectile_C_292] BP_BasicMobs0 has been hit by LA FRAISE !
[2023.03.20-09.55.07:610][129]LogBlueprintUserMessages: [Projectile_C_294] BP_BasicMobs0 has been hit by LA FRAISE !
[2023.03.20-09.55.07:610][129]LogBlueprintUserMessages: [Projectile_C_295] BP_BasicMobs0 has been hit by LA FRAISE !
[2023.03.20-09.55.07:610][129]LogBlueprintUserMessages: [Projectile_C_297] BP_BasicMobs0 has been hit by LA FRAISE !
[2023.03.20-09.55.07:610][129]LogBlueprintUserMessages: [Projectile_C_298] BP_BasicMobs0 has been hit by LA FRAISE !
[2023.03.20-09.55.07:611][129]LogBlueprintUserMessages: [Projectile_C_301] BP_BasicMobs0 has been hit by LA FRAISE !
[2023.03.20-09.55.07:611][129]LogBlueprintUserMessages: [Projectile_C_306] BP_BasicMobs0 has been hit by LA FRAISE !
[2023.03.20-09.55.07:611][129]LogBlueprintUserMessages: [Projectile_C_310] BP_BasicMobs0 has been hit by LA FRAISE !
[2023.03.20-09.55.07:611][129]LogBlueprintUserMessages: [Projectile_C_311] BP_BasicMobs0 has been hit by LA FRAISE !
[2023.03.20-09.55.07:611][129]LogBlueprintUserMessages: [Projectile_C_317] BP_BasicMobs0 has been hit by LA FRAISE !
[2023.03.20-09.55.07:611][129]LogBlueprintUserMessages: [Projectile_C_318] BP_BasicMobs0 has been hit by LA FRAISE !
[2023.03.20-09.55.07:611][129]LogBlueprintUserMessages: [Projectile_C_319] BP_BasicMobs0 has been hit by LA FRAISE !
[2023.03.20-09.55.15:823][611]LogBlueprintUserMessages: [Projectile_C_333] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.03.20-09.55.15:827][611]LogBlueprintUserMessages: [Projectile_C_327] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.03.20-09.55.15:828][611]LogBlueprintUserMessages: [Projectile_C_330] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.03.20-09.55.15:828][611]LogBlueprintUserMessages: [Projectile_C_337] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.03.20-09.55.15:828][611]LogBlueprintUserMessages: [Projectile_C_350] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.03.20-09.55.15:828][611]LogBlueprintUserMessages: [Projectile_C_353] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.03.20-09.55.15:828][611]LogBlueprintUserMessages: [Projectile_C_357] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.03.20-09.55.23:275][ 36]LogBlueprintUserMessages: [Projectile_C_405] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.03.20-09.55.23:275][ 36]LogBlueprintUserMessages: [Projectile_C_426] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.03.20-09.55.23:275][ 36]LogBlueprintUserMessages: [Projectile_C_440] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.03.20-09.55.23:874][ 70]LogBlueprintUserMessages: [Projectile_C_450] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.03.20-09.55.23:874][ 70]LogBlueprintUserMessages: [Projectile_C_451] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.03.20-09.55.23:875][ 70]LogBlueprintUserMessages: [Projectile_C_460] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.03.20-09.55.23:875][ 70]LogBlueprintUserMessages: [Projectile_C_473] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.03.20-09.55.23:875][ 70]LogBlueprintUserMessages: [Projectile_C_475] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.03.20-09.55.23:875][ 70]LogBlueprintUserMessages: [Projectile_C_478] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.03.20-09.55.23:875][ 70]LogBlueprintUserMessages: [Projectile_C_480] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.03.20-09.55.23:886][ 71]LogBlueprintUserMessages: [Projectile_C_464] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.03.20-09.55.23:896][ 71]LogBlueprintUserMessages: [Projectile_C_447] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.03.20-09.55.23:896][ 71]LogBlueprintUserMessages: [Projectile_C_449] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.03.20-09.55.23:896][ 71]LogBlueprintUserMessages: [Projectile_C_452] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.03.20-09.55.23:896][ 71]LogBlueprintUserMessages: [Projectile_C_454] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.03.20-09.55.23:896][ 71]LogBlueprintUserMessages: [Projectile_C_455] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.03.20-09.55.23:896][ 71]LogBlueprintUserMessages: [Projectile_C_457] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.03.20-09.55.23:896][ 71]LogBlueprintUserMessages: [Projectile_C_463] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.03.20-09.55.23:897][ 71]LogBlueprintUserMessages: [Projectile_C_468] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.03.20-09.55.23:897][ 71]LogBlueprintUserMessages: [Projectile_C_472] BP_FlyingMob0 has been hit by LA FRAISE !
