Log file open, 04/20/23 23:53:38
[2023.04.20-23.08.45:450][ 46]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.45:479][ 47]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.45:480][ 47]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.45:509][ 48]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.45:511][ 48]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.45:535][ 49]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.45:536][ 49]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.45:557][ 50]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.45:558][ 50]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.45:583][ 51]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.45:584][ 51]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.45:607][ 52]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.45:608][ 52]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.45:636][ 53]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.45:637][ 53]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.45:664][ 54]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.45:692][ 55]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.45:717][ 56]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.45:718][ 56]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.45:741][ 57]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.45:772][ 58]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.45:804][ 59]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.45:827][ 60]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.45:829][ 60]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.45:850][ 61]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.45:851][ 61]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.45:876][ 62]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.45:877][ 62]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.45:901][ 63]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.45:923][ 64]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.45:925][ 64]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.45:948][ 65]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.45:949][ 65]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.45:971][ 66]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.45:972][ 66]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.45:996][ 67]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.45:997][ 67]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.46:020][ 68]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.46:022][ 68]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.46:043][ 69]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.46:045][ 69]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.46:065][ 70]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.46:066][ 70]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.46:089][ 71]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.46:090][ 71]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.46:113][ 72]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.46:114][ 72]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.46:137][ 73]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.46:138][ 73]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.46:168][ 74]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.46:192][ 75]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.46:194][ 75]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.46:245][ 77]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.46:247][ 77]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.46:275][ 78]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.46:277][ 78]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.46:301][ 79]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.46:303][ 79]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.46:326][ 80]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.46:327][ 80]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.46:350][ 81]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.46:351][ 81]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.46:377][ 82]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.46:379][ 82]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.46:402][ 83]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.46:403][ 83]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.46:429][ 84]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.46:459][ 85]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.46:517][ 86]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.46:518][ 86]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.46:553][ 86]LogScript: Warning: Script Msg: Attempted to access index 16 from array 'ListOfTargets' of length 16 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.20-23.08.46:554][ 86]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.20-23.08.46:554][ 86]LogScript: Warning: Script Msg: Attempted to access index 16 from array 'ListOfTargets' of length 16 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.20-23.08.46:554][ 86]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.20-23.08.46:554][ 86]LogScript: Warning: Script Msg: Attempted to access index 16 from array 'ListOfTargets' of length 16 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.20-23.08.46:554][ 86]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.20-23.08.46:576][ 87]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.46:578][ 87]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.46:622][ 87]LogScript: Warning: Script Msg: Attempted to access index 16 from array 'ListOfTargets' of length 16 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.20-23.08.46:623][ 87]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.20-23.08.46:623][ 87]LogScript: Warning: Script Msg: Attempted to access index 16 from array 'ListOfTargets' of length 16 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.20-23.08.46:623][ 87]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.20-23.08.46:623][ 87]LogScript: Warning: Script Msg: Attempted to access index 16 from array 'ListOfTargets' of length 16 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.20-23.08.46:623][ 87]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.20-23.08.46:645][ 88]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.46:646][ 88]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.46:707][ 89]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.46:709][ 89]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.46:773][ 90]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.46:836][ 91]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.46:903][ 92]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.46:905][ 92]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.46:936][ 92]LogScript: Warning: Script Msg: Attempted to access index 17 from array 'ListOfTargets' of length 17 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.20-23.08.46:936][ 92]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.20-23.08.46:936][ 92]LogScript: Warning: Script Msg: Attempted to access index 17 from array 'ListOfTargets' of length 17 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.20-23.08.46:936][ 92]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.20-23.08.46:936][ 92]LogScript: Warning: Script Msg: Attempted to access index 17 from array 'ListOfTargets' of length 17 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.20-23.08.46:936][ 92]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.20-23.08.47:047][ 93]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.47:108][ 94]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.47:110][ 94]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.47:146][ 94]LogScript: Warning: Script Msg: Attempted to access index 16 from array 'ListOfTargets' of length 16 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.20-23.08.47:146][ 94]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.20-23.08.47:146][ 94]LogScript: Warning: Script Msg: Attempted to access index 16 from array 'ListOfTargets' of length 16 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.20-23.08.47:146][ 94]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.20-23.08.47:146][ 94]LogScript: Warning: Script Msg: Attempted to access index 16 from array 'ListOfTargets' of length 16 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.20-23.08.47:146][ 94]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.20-23.08.47:204][ 95]LogScript: Warning: Script Msg: Attempted to access index 16 from array 'ListOfTargets' of length 16 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.20-23.08.47:204][ 95]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.20-23.08.47:204][ 95]LogScript: Warning: Script Msg: Attempted to access index 16 from array 'ListOfTargets' of length 16 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.20-23.08.47:204][ 95]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.20-23.08.47:204][ 95]LogScript: Warning: Script Msg: Attempted to access index 16 from array 'ListOfTargets' of length 16 in '/Game/Blueprints/Character/Player.Player_C'!
