Log file open, 04/01/23 14:54:37
[2023.04.01-13.14.02:123][726]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.02:139][727]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.02:156][728]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.02:172][729]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.02:189][730]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.02:206][731]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.02:222][732]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.02:239][733]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.02:256][734]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.02:272][735]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.02:289][736]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.02:306][737]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.02:323][738]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.02:339][739]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.02:356][740]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.02:373][741]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.02:389][742]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.02:406][743]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.02:423][744]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.02:439][745]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.02:456][746]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.02:473][747]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.02:489][748]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.02:506][749]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.02:523][750]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.02:539][751]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.02:557][752]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.03:085][775]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.03:135][776]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.03:166][777]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.03:183][778]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.03:200][779]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.03:219][780]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.03:234][781]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.03:259][782]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.03:282][783]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.03:310][784]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.03:336][785]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.03:357][786]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.03:379][787]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.03:400][788]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.03:415][789]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.03:434][790]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.03:451][791]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.03:764][803]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.03:816][804]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.03:843][805]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.03:859][806]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.03:875][807]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.03:892][808]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.03:908][809]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.03:926][810]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.03:942][811]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.03:958][812]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.03:975][813]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
