Log file open, 03/21/23 17:38:56
[2023.03.21-16.58.24:459][545]LogFMOD: Matching system sample rate 48000
[2023.03.21-16.58.24:515][545]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-16.58.24:515][545]PIE: New page: PIE session: ProtoLevel (21 mars 2023 à 18:58:24)
[2023.03.21-16.58.24:515][545]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.21-16.58.24:518][545]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003495s)
[2023.03.21-16.58.24:518][545]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.003530s)
[2023.03.21-16.58.24:518][545]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-16.58.24:519][545]LogAIModule: Creating AISystem for world ProtoLevel
[2023.03.21-16.58.24:519][545]LogPlayLevel: PIE: World Init took: (0.000947s)
[2023.03.21-16.58.24:582][545]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.03.21-16.58.24:586][545]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.03.21-16.58.24:586][545]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-16.58.24:586][545]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-16.58.24:586][545]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-16.58.24:586][545]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-16.58.24:586][545]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-16.58.24:586][545]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-16.58.24:586][545]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-16.58.24:586][545]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-16.58.24:587][545]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-16.58.24:587][545]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-16.58.24:587][545]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-16.58.24:589][545]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-16.58.24:613][545]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB PnP Sound Device)
[2023.03.21-16.58.24:614][545]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-16.58.24:614][545]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-16.58.24:614][545]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-16.58.24:615][545]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.03.21-16.58.24:615][545]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.03.21-16.58.24:617][545]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.03.21-16.58.24:617][545]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.03.21-16.58.24:617][545]LogInit: FAudioDevice initialized.
[2023.03.21-16.58.24:617][545]LogAudio: Display: Audio Device (ID: 11) registered with world 'ProtoLevel'.
[2023.03.21-16.58.24:620][545]LogLoad: Game class is 'Gamemode_C'
[2023.03.21-16.58.24:622][545]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 0) at 2023.03.21-17.58.24
[2023.03.21-16.58.24:622][545]LogWorld: Bringing up level for play took: 0.001753
[2023.03.21-16.58.24:625][545]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.03.21-16.58.24:627][545]PIE: Server logged in
[2023.03.21-16.58.24:627][545]PIE: Play in editor total start time 0,198 seconds.
[2023.03.21-16.58.27:965][836]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63FE0009 Stolen with audibility 0.991170

[2023.03.21-16.58.27:965][836]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63FC0009 Stolen with audibility 0.991170

[2023.03.21-16.58.27:965][836]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63FA0009 Stolen with audibility 0.991170

[2023.03.21-16.58.27:965][836]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63F80009 Stolen with audibility 0.991170

[2023.03.21-16.58.27:965][836]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63F60009 Stolen with audibility 0.991170

[2023.03.21-16.58.27:966][836]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63F40009 Stolen with audibility 0.991170

[2023.03.21-16.58.27:966][836]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63F20009 Stolen with audibility 0.991170

[2023.03.21-16.58.27:966][836]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63F00009 Stolen with audibility 0.991170

[2023.03.21-16.58.27:966][836]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63EE0009 Stolen with audibility 0.991170

[2023.03.21-16.58.27:966][836]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63EC0009 Stolen with audibility 0.991170

[2023.03.21-16.58.27:966][836]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63EA0009 Stolen with audibility 0.991170

[2023.03.21-16.58.27:966][836]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63E80009 Stolen with audibility 0.991170

[2023.03.21-16.58.27:966][836]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63E60009 Stolen with audibility 0.991170

[2023.03.21-16.58.27:966][836]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63E40009 Stolen with audibility 0.991170

[2023.03.21-16.58.27:966][836]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63E20009 Stolen with audibility 0.991170

[2023.03.21-16.58.27:966][836]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63E00009 Stolen with audibility 0.991170

[2023.03.21-16.58.27:984][838]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63DE0009 Stolen with audibility 0.991170

[2023.03.21-16.58.27:984][838]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63DC0009 Stolen with audibility 0.991170

[2023.03.21-16.58.27:984][838]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63DA0009 Stolen with audibility 0.991170

[2023.03.21-16.58.27:984][838]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63D80009 Stolen with audibility 0.991170

[2023.03.21-16.58.27:984][838]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63D60009 Stolen with audibility 0.991170

[2023.03.21-16.58.27:984][838]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63D40009 Stolen with audibility 0.991170

[2023.03.21-16.58.27:984][838]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63D20009 Stolen with audibility 0.991170

[2023.03.21-16.58.27:984][838]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63D00009 Stolen with audibility 0.991170

[2023.03.21-16.58.27:984][838]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63CE0009 Stolen with audibility 0.991170

[2023.03.21-16.58.27:984][838]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63CC0009 Stolen with audibility 0.991170

[2023.03.21-16.58.27:984][838]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63CA0009 Stolen with audibility 0.991170

[2023.03.21-16.58.27:984][838]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63C80009 Stolen with audibility 0.991170

[2023.03.21-16.58.27:984][838]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63C60009 Stolen with audibility 0.991170

[2023.03.21-16.58.27:984][838]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63C40009 Stolen with audibility 0.991170

[2023.03.21-16.58.27:984][838]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63C20009 Stolen with audibility 0.991170

[2023.03.21-16.58.27:984][838]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63C00009 Stolen with audibility 0.991170

[2023.03.21-16.58.39:336][779]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x6360001D Stolen with audibility 0.991170

[2023.03.21-16.58.39:336][779]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x6362001D Stolen with audibility 0.991170

[2023.03.21-16.58.39:336][779]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x6364001D Stolen with audibility 0.991170

[2023.03.21-16.58.39:336][779]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x6366001D Stolen with audibility 0.991170

[2023.03.21-16.58.39:336][779]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x6368001D Stolen with audibility 0.991170

[2023.03.21-16.58.39:336][779]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x636A001D Stolen with audibility 0.991170

[2023.03.21-16.58.39:336][779]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x636C001D Stolen with audibility 0.991170

[2023.03.21-16.58.39:336][779]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x636E001D Stolen with audibility 0.991170

[2023.03.21-16.58.39:336][779]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x6370001D Stolen with audibility 0.991170

[2023.03.21-16.58.39:336][779]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x6372001D Stolen with audibility 0.991170

[2023.03.21-16.58.39:336][779]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x6374001D Stolen with audibility 0.991170

[2023.03.21-16.58.39:336][779]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x6376001D Stolen with audibility 0.991170

[2023.03.21-16.58.39:336][779]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x6378001D Stolen with audibility 0.991170

[2023.03.21-16.58.39:336][779]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x637A001D Stolen with audibility 0.991170

[2023.03.21-16.58.39:336][779]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x637C001D Stolen with audibility 0.991170

[2023.03.21-16.58.39:336][779]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x637E001D Stolen with audibility 0.991170

[2023.03.21-16.58.44:905][210]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.58.44:905][210]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.21-16.58.44:906][210]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.21-16.58.44:906][210]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-16.58.44:910][210]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-16.58.44:919][210]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-16.58.44:983][210]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-16.58.44:985][210]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.21-16.58.44:987][210]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.21-16.58.44:991][210]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.58.44:998][210]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.03.21-16.58.45:042][211]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.03.21-16.58.58:759][606]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-16.58.58:886][606]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/BaseWeapon2
[2023.03.21-16.58.58:887][606]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/BaseWeapon210E6E4B04EE019D1482DF0862AB9E96A.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/BaseWeapon2.uasset'
[2023.03.21-16.58.58:897][606]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 2.34 sec)
[2023.03.21-16.58.58:907][606]AssetCheck: New page: Asset Save: BaseWeapon
[2023.03.21-16.58.58:907][606]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/BaseWeapon2.BaseWeapon
[2023.03.21-16.59.00:131][736]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.126.126:53343, Sequence=0
[2023.03.21-16.59.00:131][736]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.126.126:53343, Sequence=0
[2023.03.21-16.59.00:131][736]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.126.126:53343, Sequence=0
[2023.03.21-16.59.00:131][736]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.126.126:53343, Sequence=0
[2023.03.21-16.59.00:131][736]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.126.126:53343, Sequence=0
[2023.03.21-16.59.00:131][736]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.126.126:53343, Sequence=0
[2023.03.21-16.59.00:131][736]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.126.126:53343, Sequence=0
[2023.03.21-16.59.00:131][736]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.126.126:53343, Sequence=0
[2023.03.21-16.59.15:404][214]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-16.59.15:510][214]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/Projectile2
[2023.03.21-16.59.15:512][214]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Projectile2B694D83C4EDBE387D5823D8ABBA107FF.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/Projectile2.uasset'
[2023.03.21-16.59.15:523][214]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 2.46 sec)
[2023.03.21-16.59.15:531][214]AssetCheck: New page: Asset Save: Projectile2
[2023.03.21-16.59.15:531][214]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile2.Projectile2
[2023.03.21-16.59.16:577][308]BlueprintLog: New page: Compile Projectile2
[2023.03.21-16.59.16:702][308]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.03.21-16.59.19:245][514]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-16.59.19:289][514]LogFMOD: Default sample rate = 48000
[2023.03.21-16.59.19:289][514]LogFMOD: System sample rate = 48000
[2023.03.21-16.59.19:289][514]LogFMOD: Matching system sample rate 48000
[2023.03.21-16.59.19:345][514]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.21-16.59.19:349][514]LogPlayLevel: [PlayLevel] Compiling BaseWeapon before play...
[2023.03.21-16.59.19:468][514]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.03.21-16.59.19:471][514]LogPlayLevel: PlayLevel: Blueprint regeneration took 126 ms (1 blueprints)
[2023.03.21-16.59.19:471][514]PIE: New page: PIE session: ProtoLevel (21 mars 2023 à 18:59:19)
[2023.03.21-16.59.19:471][514]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.21-16.59.19:474][514]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003109s)
[2023.03.21-16.59.19:474][514]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.003143s)
